Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 67 62.1 56 64 60.1 59 65 61.3 54 68 58.5 51 66 59.4 55 68 60.4 54 69 58.7 50 70 57.7 50 70 58.2 47 68 58.0 48 66 61.5 56 63 56.3 49 67 55.6 47 63 54.0 45 63 55.7 48 61 56.9 54 65 56.4 50 61 55.9 50 63 55.5 46 68 59.5 47 78 66.8 53 80 67.8 51 75 60.3 49 72 59.1 48 64 57.1 46 61 49.4 38 61 47.8 36 61 48.6 38 60 49.3 39 61 52.5 42 59 48.5 36,Max Avg Min 58 55.6 51 59 56.3 54 62 59.3 53 59 55.0 49 59 55.1 53 59 55.8 52 59 54.8 49 60 51.3 47 60 49.7 44 59 52.4 43 60 56.9 54 55 52.1 45 44 41.2 37 51 45.9 40 53 48.6 45 54 51.6 50 53 45.5 40 52 48.7 42 53 49.8 44 57 51.5 45 55 50.1 44 59 48.1 35 57 48.8 44 53 47.1 41 37 25.2 19 39 33.5 27 37 33.5 30 43 38.2 33 48 41.7 35 42 31.7 22 29 21.0 8,Max Avg Min 87 79.0 70 93 87.2 80 97 93.0 90 97 88.4 70 94 86.1 70 96 85.3 70 97 87.6 68 89 79.8 53 90 74.8 47 93 82.2 68 93 85.2 70 97 86.3 60 86 60.9 37 89 75.2 52 96 77.9 57 90 82.6 70 96 69.0 43 93 77.0 67 93 81.8 67 93 76.4 50 89 58.0 35 83 52.6 20 86 68.3 40 90 67.2 33 53 30.7 18 79 56.4 36 86 61.1 31 86 69.0 44 86 75.9 60 85 47.0 31 64 36.8 16,Max Avg Min 8 4.6 0 17 9.7 0 13 6.1 0 6 1.8 0 8 2.9 0 9 3.2 0 12 2.8 0 7 2.1 0 10 2.7 0 8 2.0 0 33 17.0 0 16 8.2 0 12 4.6 0 8 3.1 0 21 8.2 0 10 4.3 0 14 5.5 0 10 3.0 0 9 2.8 0 25 5.5 0 21 9.0 0 24 6.0 0 6 1.0 0 23 5.5 0 21 12.9 3 13 3.6 0 9 2.4 0 9 2.3 0 7 2.0 0 18 9.3 0 14 5.5 0,Max Avg Min 30.1 30.1 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 30.1 29.9 29.8 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 30.0 29.9 29.8 30.2 30.1 30.0 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 30.1 30.0 30.0,Total 0.00 0.00 2.26 0.10 0.02 0.00 0.00 0.00 0.00 0.00 0.00 1.95 0.18 0.00 0.00 0.24 0.18 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
67,62.1,56,,,,
64,60.1,59,,,,
65,61.3,54,,,,
68,58.5,51,,,,
66,59.4,55,,,,
68,60.4,54,,,,
69,58.7,50,,,,
70,57.7,50,,,,
70,58.2,47,,,,
68,58.0,48,,,,
66,61.5,56,,,,
63,56.3,49,,,,
67,55.6,47,,,,
63,54.0,45,,,,
63,55.7,48,,,,
61,56.9,54,,,,
65,56.4,50,,,,
61,55.9,50,,,,
63,55.5,46,,,,
68,59.5,47,,,,
78,66.8,53,,,,
80,67.8,51,,,,
75,60.3,49,,,,
72,59.1,48,,,,
64,57.1,46,,,,
61,49.4,38,,,,
61,47.8,36,,,,
61,48.6,38,,,,
60,49.3,39,,,,
61,52.5,42,,,,
59,48.5,36,,,,
Max,Avg,Min,,,,
58,55.6,51,,,,
59,56.3,54,,,,
62,59.3,53,,,,
59,55.0,49,,,,
59,55.1,53,,,,
59,55.8,52,,,,
59,54.8,49,,,,
60,51.3,47,,,,
60,49.7,44,,,,
59,52.4,43,,,,
60,56.9,54,,,,
55,52.1,45,,,,
44,41.2,37,,,,
51,45.9,40,,,,
53,48.6,45,,,,
54,51.6,50,,,,
53,45.5,40,,,,
52,48.7,42,,,,
53,49.8,44,,,,
57,51.5,45,,,,
55,50.1,44,,,,
59,48.1,35,,,,
57,48.8,44,,,,
53,47.1,41,,,,
37,25.2,19,,,,
39,33.5,27,,,,
37,33.5,30,,,,
43,38.2,33,,,,
48,41.7,35,,,,
42,31.7,22,,,,
29,21.0,8,,,,
Max,Avg,Min,,,,
87,79.0,70,,,,
93,87.2,80,,,,
97,93.0,90,,,,
97,88.4,70,,,,
94,86.1,70,,,,
96,85.3,70,,,,
97,87.6,68,,,,
89,79.8,53,,,,
90,74.8,47,,,,
93,82.2,68,,,,
93,85.2,70,,,,
97,86.3,60,,,,
86,60.9,37,,,,
89,75.2,52,,,,
96,77.9,57,,,,
90,82.6,70,,,,
96,69.0,43,,,,
93,77.0,67,,,,
93,81.8,67,,,,
93,76.4,50,,,,
89,58.0,35,,,,
83,52.6,20,,,,
86,68.3,40,,,,
90,67.2,33,,,,
53,30.7,18,,,,
79,56.4,36,,,,
86,61.1,31,,,,
86,69.0,44,,,,
86,75.9,60,,,,
85,47.0,31,,,,
64,36.8,16,,,,
Max,Avg,Min,,,,
8,4.6,0,,,,
17,9.7,0,,,,
13,6.1,0,,,,
6,1.8,0,,,,
8,2.9,0,,,,
9,3.2,0,,,,
12,2.8,0,,,,
7,2.1,0,,,,
10,2.7,0,,,,
8,2.0,0,,,,
33,17.0,0,,,,
16,8.2,0,,,,
12,4.6,0,,,,
8,3.1,0,,,,
21,8.2,0,,,,
10,4.3,0,,,,
14,5.5,0,,,,
10,3.0,0,,,,
9,2.8,0,,,,
25,5.5,0,,,,
21,9.0,0,,,,
24,6.0,0,,,,
6,1.0,0,,,,
23,5.5,0,,,,
21,12.9,3,,,,
13,3.6,0,,,,
9,2.4,0,,,,
9,2.3,0,,,,
7,2.0,0,,,,
18,9.3,0,,,,
14,5.5,0,,,,
Max,Avg,Min,,,,
30.1,30.1,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
30.1,29.9,29.8,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.8,,,,
30.2,30.1,30.0,,,,
30.3,30.3,30.2,,,,
30.3,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.9,,,,
30.1,30.0,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
2.26,,,,,,
0.10,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
