Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,57.3,47,,,,
70,52.4,46,,,,
72,55.6,46,,,,
80,63.1,52,,,,
80,60.3,54,,,,
71,58.8,55,,,,
65,57.7,55,,,,
64,57.4,49,,,,
72,56.5,44,,,,
77,57.4,43,,,,
66,53.1,48,,,,
66,53.7,41,,,,
65,52.7,40,,,,
82,58.8,45,,,,
85,63.3,47,,,,
85,64.1,47,,,,
67,57.3,46,,,,
63,55.1,48,,,,
67,53.2,40,,,,
70,55.7,43,,,,
71,58.2,49,,,,
71,58.5,54,,,,
65,53.8,49,,,,
69,58.9,51,,,,
61,57.7,50,,,,
68,54.8,46,,,,
81,65.9,52,,,,
86,64.6,52,,,,
78,58.8,53,,,,
65,55.0,52,,,,
68,57.2,52,,,,
Max,Avg,Min,,,,
54,46.2,36,,,,
54,48.7,45,,,,
55,48.7,42,,,,
57,52.1,44,,,,
58,54.9,53,,,,
56,53.9,52,,,,
54,53.0,52,,,,
53,49.1,44,,,,
52,45.1,36,,,,
53,45.0,37,,,,
52,47.7,44,,,,
47,39.0,18,,,,
52,44.0,24,,,,
51,41.7,28,,,,
39,32.2,27,,,,
34,27.1,18,,,,
54,43.0,27,,,,
54,46.5,40,,,,
49,43.8,37,,,,
53,45.8,34,,,,
59,54.3,46,,,,
60,55.4,52,,,,
53,49.7,47,,,,
59,53.7,48,,,,
57,54.7,48,,,,
51,47.5,43,,,,
52,46.7,43,,,,
57,51.0,47,,,,
58,53.1,49,,,,
56,53.2,51,,,,
55,51.6,45,,,,
Max,Avg,Min,,,,
96,70.0,26,,,,
100,88.8,53,,,,
93,79.6,53,,,,
90,69.5,40,,,,
100,84.4,42,,,,
93,84.7,57,,,,
94,84.8,65,,,,
90,75.4,48,,,,
89,69.8,27,,,,
92,68.0,28,,,,
100,83.6,47,,,,
90,64.0,16,,,,
94,75.4,29,,,,
97,64.8,15,,,,
59,36.3,12,,,,
52,30.5,9,,,,
83,60.1,43,,,,
94,74.8,44,,,,
92,72.9,42,,,,
90,73.4,30,,,,
96,87.6,61,,,,
100,90.5,57,,,,
97,87.1,56,,,,
90,83.3,58,,,,
97,90.0,75,,,,
93,78.4,43,,,,
83,53.8,29,,,,
89,65.6,26,,,,
97,83.2,41,,,,
100,94.3,73,,,,
97,83.3,45,,,,
Max,Avg,Min,,,,
14,3.6,0,,,,
9,2.5,0,,,,
9,2.8,0,,,,
10,4.1,0,,,,
16,6.0,0,,,,
14,3.8,0,,,,
13,4.0,0,,,,
23,9.2,0,,,,
25,8.8,0,,,,
17,5.4,0,,,,
35,9.5,0,,,,
25,10.1,0,,,,
20,7.3,0,,,,
18,5.5,0,,,,
16,5.7,0,,,,
15,5.5,0,,,,
14,6.0,0,,,,
25,10.9,0,,,,
12,4.6,0,,,,
17,4.7,0,,,,
15,4.6,0,,,,
16,5.2,0,,,,
24,4.8,0,,,,
14,7.8,0,,,,
23,13.5,0,,,,
21,7.2,0,,,,
20,12.9,6,,,,
12,2.8,0,,,,
12,3.9,0,,,,
12,3.0,0,,,,
13,4.3,0,,,,
Max,Avg,Min,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.5,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.6,29.4,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
1.28,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
