Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 51.1 43 63 56.7 52 59 52.1 46 55 49.9 45 54 49.1 43 52 46.8 43 50 46.8 41 59 52.2 48 59 51.8 48 59 53.7 50 59 53.9 50 63 56.4 50 63 57.3 54 68 59.5 52 68 59.1 52 70 60.6 52 68 60.0 52 64 57.9 48 68 57.9 48 59 53.6 46 57 51.4 45 50 46.1 45 50 48.0 45 55 52.9 50 61 55.8 50 59 51.6 48 55 50.3 43 50 45.2 39 54 48.0 37 50 41.3 37 52 42.1 32,Max Avg Min 52 47.9 43 59 53.8 50 52 47.0 43 46 45.1 43 52 46.7 41 46 43.9 41 46 43.4 41 52 49.0 46 50 47.6 46 54 51.5 48 54 51.2 50 55 52.6 50 57 55.2 52 55 54.1 50 57 54.3 52 55 52.7 48 57 52.1 48 52 49.8 45 55 49.9 46 52 46.4 43 55 49.2 43 45 43.5 43 50 46.1 43 55 52.7 50 55 53.1 48 54 50.1 46 52 45.3 41 48 42.6 39 52 43.4 36 39 36.5 34 39 36.5 32,Max Avg Min 100 89.3 67 100 90.9 77 100 83.8 59 100 84.0 67 100 91.6 76 100 89.0 76 100 88.3 71 100 89.8 72 100 86.9 67 100 92.1 77 100 90.7 77 100 87.0 63 100 93.0 82 100 83.4 64 100 84.5 68 100 76.8 59 88 76.1 68 93 74.8 59 100 76.5 63 94 77.1 59 100 92.6 82 100 88.9 76 100 93.5 82 100 99.1 94 100 91.4 72 100 95.0 77 100 84.3 58 100 90.6 81 100 85.6 54 100 82.9 58 100 82.1 58,Max Avg Min 10 6.2 2 20 11.5 7 13 8.3 3 17 9.3 2 24 12.2 5 14 9.1 5 20 11.8 5 15 9.2 3 10 4.5 0 16 8.4 5 13 8.4 5 17 9.6 3 8 5.2 1 6 2.7 0 12 5.3 0 9 5.7 2 6 3.7 0 9 5.1 1 10 6.4 2 21 11.3 5 16 9.8 6 21 13.9 7 14 8.8 6 12 7.9 6 14 8.3 3 9 3.3 0 17 10.1 7 24 15.3 5 22 13.7 5 10 7.4 3 7 3.4 0,Max Avg Min 28.9 28.8 28.8 28.8 28.7 28.6 29.0 28.8 28.6 29.0 28.9 28.8 28.8 28.7 28.6 29.0 28.8 28.7 29.0 28.8 28.6 28.8 28.7 28.6 28.8 28.8 28.8 28.8 28.8 28.7 28.8 28.8 28.7 29.0 28.9 28.7 29.0 29.0 29.0 29.0 29.0 29.0 29.0 28.9 28.9 28.9 28.9 28.9 28.9 28.8 28.7 28.7 28.6 28.6 28.6 28.6 28.5 28.7 28.6 28.5 28.7 28.6 28.6 28.7 28.7 28.6 28.9 28.8 28.7 28.9 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.9 29.1 29.0 28.9 29.1 28.9 28.7 28.9 28.7 28.6 29.0 29.0 28.9 29.0 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,51.1,43,,,,
63,56.7,52,,,,
59,52.1,46,,,,
55,49.9,45,,,,
54,49.1,43,,,,
52,46.8,43,,,,
50,46.8,41,,,,
59,52.2,48,,,,
59,51.8,48,,,,
