Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
66,54.8,45,,,,
64,52.3,43,,,,
66,52.8,41,,,,
64,54.6,48,,,,
63,52.7,45,,,,
57,52.4,45,,,,
63,54.8,48,,,,
63,49.8,36,,,,
66,54.6,45,,,,
64,58.0,48,,,,
63,52.5,43,,,,
59,46.7,36,,,,
61,50.3,43,,,,
61,52.4,43,,,,
68,58.4,50,,,,
72,56.3,45,,,,
66,53.1,41,,,,
59,49.5,43,,,,
61,50.4,43,,,,
61,50.1,37,,,,
66,51.6,41,,,,
72,56.2,41,,,,
77,59.9,43,,,,
77,61.3,45,,,,
66,56.7,50,,,,
59,52.6,46,,,,
63,53.1,45,,,,
66,52.5,41,,,,
64,52.2,39,,,,
64,52.0,41,,,,
66,52.2,36,,,,
Max,Avg,Min,,,,
41,37.5,36,,,,
43,37.6,34,,,,
50,41.6,36,,,,
48,39.5,32,,,,
45,38.4,34,,,,
50,45.4,36,,,,
52,42.3,34,,,,
43,38.6,34,,,,
48,43.0,36,,,,
52,47.4,39,,,,
39,31.4,25,,,,
37,31.5,27,,,,
39,34.1,30,,,,
41,35.7,32,,,,
48,43.6,41,,,,
48,42.3,39,,,,
50,42.5,27,,,,
34,30.3,27,,,,
34,29.8,25,,,,
28,27.2,25,,,,
36,31.4,25,,,,
39,35.0,32,,,,
37,32.9,28,,,,
45,39.6,34,,,,
41,34.7,23,,,,
30,27.0,23,,,,
32,28.0,25,,,,
41,35.5,32,,,,
46,40.4,36,,,,
45,38.4,34,,,,
46,37.9,28,,,,
Max,Avg,Min,,,,
71,54.0,34,,,,
81,58.6,39,,,,
94,68.8,42,,,,
94,59.9,32,,,,
87,59.9,42,,,,
93,76.9,62,,,,
88,64.6,39,,,,
93,67.6,42,,,,
82,66.4,45,,,,
94,69.5,51,,,,
61,46.0,27,,,,
81,57.7,33,,,,
87,57.0,34,,,,
66,53.7,38,,,,
77,58.8,40,,,,
100,63.0,33,,,,
100,70.4,38,,,,
62,48.5,34,,,,
66,46.6,31,,,,
65,42.3,27,,,,
70,48.0,26,,,,
70,47.6,25,,,,
76,40.2,18,,,,
71,46.8,21,,,,
71,45.3,30,,,,
46,37.4,29,,,,
53,39.4,25,,,,
81,54.5,30,,,,
93,68.2,34,,,,
93,63.3,37,,,,
87,62.2,24,,,,
Max,Avg,Min,,,,
14,8.3,2,,,,
21,9.0,1,,,,
10,5.0,0,,,,
15,7.5,1,,,,
14,6.3,0,,,,
30,20.1,5,,,,
26,8.7,1,,,,
9,4.4,0,,,,
12,6.5,3,,,,
16,8.2,1,,,,
23,13.3,7,,,,
10,5.8,0,,,,
22,10.1,0,,,,
22,11.4,2,,,,
21,11.3,5,,,,
13,6.7,2,,,,
17,6.4,0,,,,
23,12.8,5,,,,
24,14.6,7,,,,
20,10.3,3,,,,
14,6.2,2,,,,
9,5.6,0,,,,
18,7.6,0,,,,
10,5.6,0,,,,
31,19.5,8,,,,
33,24.6,16,,,,
22,13.5,5,,,,
13,6.5,1,,,,
13,4.6,0,,,,
12,4.8,0,,,,
8,3.3,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.6,,,,
29.7,29.6,29.5,,,,
29.7,29.7,29.6,,,,
29.6,29.5,29.3,,,,
29.7,29.5,29.3,,,,
29.9,29.8,29.7,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.1,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.6,,,,
29.8,29.6,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
30.0,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
