Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
75,60.7,52,,,,
71,59.8,52,,,,
66,56.2,50,,,,
73,59.8,55,,,,
78,61.8,56,,,,
62,56.8,52,,,,
60,55.0,50,,,,
58,50.0,42,,,,
61,52.4,43,,,,
59,55.0,50,,,,
62,52.9,47,,,,
60,54.7,47,,,,
60,52.9,47,,,,
65,54.2,44,,,,
67,58.0,50,,,,
66,59.7,55,,,,
64,58.5,50,,,,
61,53.5,50,,,,
65,53.8,48,,,,
62,52.9,44,,,,
58,51.3,44,,,,
60,54.1,50,,,,
62,52.8,44,,,,
61,54.3,49,,,,
62,54.7,46,,,,
64,52.3,41,,,,
62,50.8,41,,,,
59,50.3,42,,,,
61,50.8,42,,,,
Max,Avg,Min,,,,
56,49.1,42,,,,
56,50.3,44,,,,
52,49.6,48,,,,
57,54.4,51,,,,
60,55.4,51,,,,
54,45.3,39,,,,
44,42.0,40,,,,
37,29.0,24,,,,
50,38.9,28,,,,
49,46.9,44,,,,
46,43.2,38,,,,
53,47.5,41,,,,
48,44.8,38,,,,
50,44.8,36,,,,
49,46.8,45,,,,
56,51.0,37,,,,
57,53.7,47,,,,
52,47.9,45,,,,
48,42.2,34,,,,
44,38.0,33,,,,
47,43.0,36,,,,
52,48.8,45,,,,
50,46.5,41,,,,
49,45.1,40,,,,
43,36.4,29,,,,
43,31.5,26,,,,
41,36.6,31,,,,
44,40.5,36,,,,
48,43.5,37,,,,
Max,Avg,Min,,,,
80,66.6,40,,,,
93,71.8,51,,,,
93,79.3,56,,,,
96,83.1,53,,,,
93,81.2,40,,,,
87,66.3,44,,,,
77,62.0,47,,,,
61,45.4,27,,,,
83,61.1,42,,,,
83,74.7,58,,,,
90,71.4,42,,,,
89,77.3,64,,,,
93,75.0,55,,,,
82,70.8,54,,,,
89,68.1,47,,,,
93,75.8,34,,,,
97,84.4,70,,,,
97,81.8,60,,,,
86,67.4,33,,,,
85,59.2,36,,,,
83,73.5,64,,,,
100,82.8,64,,,,
93,79.7,62,,,,
89,72.1,46,,,,
77,51.6,36,,,,
62,46.8,24,,,,
89,60.3,37,,,,
93,70.3,55,,,,
93,77.4,41,,,,
Max,Avg,Min,,,,
12,3.7,0,,,,
22,7.9,0,,,,
25,12.8,3,,,,
20,8.3,0,,,,
26,7.2,0,,,,
36,18.4,5,,,,
20,10.8,5,,,,
14,5.3,0,,,,
14,5.6,0,,,,
12,7.1,3,,,,
17,6.3,0,,,,
20,10.0,0,,,,
13,5.2,0,,,,
12,3.2,0,,,,
9,3.0,0,,,,
25,13.2,3,,,,
14,7.0,0,,,,
17,6.3,0,,,,
13,3.4,0,,,,
6,2.2,0,,,,
25,9.8,0,,,,
18,8.6,0,,,,
17,6.5,0,,,,
22,13.2,0,,,,
25,10.7,0,,,,
12,2.5,0,,,,
7,2.3,0,,,,
14,3.8,0,,,,
17,8.2,0,,,,
Max,Avg,Min,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.2,30.2,30.1,,,,
30.2,30.1,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
30.3,30.2,30.0,,,,
30.3,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.3,30.3,30.2,,,,
30.3,30.2,30.2,,,,
30.2,30.0,29.8,,,,
29.9,29.9,29.8,,,,
30.2,30.0,29.9,,,,
30.3,30.3,30.2,,,,
30.3,30.2,30.2,,,,
30.2,30.2,30.1,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.2,30.2,30.2,,,,
30.2,30.2,30.2,,,,
30.3,30.2,30.2,,,,
30.2,30.2,30.1,,,,
30.3,30.3,30.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.03,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.16,,,,,,
0.11,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
