Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Max,Avg,Min,,,,
80,70.9,66,,,,
78,70.8,65,,,,
83,72.9,67,,,,
83,72.4,64,,,,
83,70.7,61,,,,
80,69.3,60,,,,
75,66.0,58,,,,
72,63.8,59,,,,
68,62.6,59,,,,
71,64.4,57,,,,
72,65.6,61,,,,
74,64.8,54,,,,
75,66.1,58,,,,
79,67.2,59,,,,
78,67.4,60,,,,
78,66.3,58,,,,
71,63.2,55,,,,
71,63.8,57,,,,
70,61.7,54,,,,
67,63.3,57,,,,
75,63.7,52,,,,
88,71.7,57,,,,
83,68.0,55,,,,
78,66.2,56,,,,
81,65.8,53,,,,
79,67.6,56,,,,
78,66.2,55,,,,
82,64.6,51,,,,
77,63.2,50,,,,
73,63.5,50,,,,
Max,Avg,Min,,,,
64,62.2,60,,,,
64,63.0,61,,,,
65,63.6,63,,,,
64,62.2,60,,,,
63,60.7,58,,,,
62,60.2,57,,,,
62,59.4,56,,,,
61,58.0,56,,,,
61,57.9,57,,,,
59,57.0,54,,,,
59,57.4,55,,,,
60,56.9,52,,,,
60,58.3,54,,,,
62,58.5,55,,,,
61,58.0,55,,,,
60,57.4,53,,,,
60,57.4,53,,,,
59,56.7,54,,,,
60,57.1,52,,,,
61,58.2,53,,,,
61,53.7,48,,,,
52,43.1,35,,,,
59,49.0,39,,,,
60,54.8,48,,,,
55,48.4,41,,,,
48,40.0,33,,,,
56,41.3,0,,,,
54,41.8,31,,,,
57,48.4,39,,,,
61,54.2,42,,,,
Max,Avg,Min,,,,
88,74.8,52,,,,
90,76.9,62,,,,
90,73.6,51,,,,
90,71.5,47,,,,
90,72.0,44,,,,
90,74.0,52,,,,
93,79.7,57,,,,
93,82.1,63,,,,
94,85.0,73,,,,
93,77.5,61,,,,
84,75.4,59,,,,
94,76.6,55,,,,
90,76.9,53,,,,
90,75.0,47,,,,
87,73.3,46,,,,
90,74.2,50,,,,
93,81.4,61,,,,
89,78.2,63,,,,
94,85.2,70,,,,
94,83.8,73,,,,
94,71.9,38,,,,
69,39.3,15,,,,
87,55.3,21,,,,
87,68.8,37,,,,
93,58.1,27,,,,
62,38.7,20,,,,
83,47.5,15,,,,
87,49.0,16,,,,
87,62.4,28,,,,
83,72.1,53,,,,
Max,Avg,Min,,,,
13,4.8,0,,,,
10,4.3,0,,,,
8,3.7,0,,,,
9,4.1,0,,,,
7,3.0,0,,,,
8,2.9,0,,,,
16,5.5,0,,,,
10,3.9,0,,,,
20,5.2,0,,,,
10,4.0,0,,,,
13,4.7,0,,,,
12,4.0,0,,,,
8,3.3,0,,,,
8,3.3,0,,,,
10,4.1,0,,,,
12,3.6,0,,,,
8,4.1,0,,,,
9,3.8,0,,,,
12,4.3,0,,,,
9,4.4,0,,,,
17,5.1,0,,,,
17,9.6,0,,,,
9,4.0,0,,,,
8,3.6,0,,,,
16,4.8,0,,,,
22,9.0,0,,,,
8,3.6,0,,,,
12,3.6,0,,,,
8,3.0,0,,,,
8,4.0,0,,,,
Max,Avg,Min,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
