Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,49.3,32,,,,
28,22.5,19,,,,
23,19.6,16,,,,
19,15.0,10,,,,
28,19.8,10,,,,
43,37.4,28,,,,
55,48.4,43,,,,
50,41.2,36,,,,
36,32.3,28,,,,
30,20.4,14,,,,
19,15.6,9,,,,
23,15.5,9,,,,
21,16.7,12,,,,
18,15.2,12,,,,
27,19.6,14,,,,
34,26.6,19,,,,
41,32.2,19,,,,
36,33.5,32,,,,
43,35.9,32,,,,
43,37.3,30,,,,
54,41.0,30,,,,
30,22.8,16,,,,
36,26.9,18,,,,
57,41.1,34,,,,
39,37.2,36,,,,
41,37.3,34,,,,
59,48.3,41,,,,
52,43.4,37,,,,
50,40.7,34,,,,
39,35.0,32,,,,
39,36.5,34,,,,
Max,Avg,Min,,,,
52,46.4,23,,,,
19,8.9,7,,,,
16,5.9,-6,,,,
12,-0.7,-9,,,,
18,8.1,-2,,,,
41,27.0,18,,,,
52,45.7,32,,,,
30,23.2,16,,,,
18,15.7,12,,,,
18,5.2,-6,,,,
9,1.0,-6,,,,
3,-1.6,-11,,,,
14,6.1,-9,,,,
10,6.7,5,,,,
9,5.9,3,,,,
14,8.9,5,,,,
23,17.4,12,,,,
30,26.8,19,,,,
30,26.3,21,,,,
34,30.4,27,,,,
36,25.1,9,,,,
14,2.3,-4,,,,
23,11.3,3,,,,
46,34.6,21,,,,
37,33.7,30,,,,
39,33.7,28,,,,
52,46.2,41,,,,
50,38.9,30,,,,
30,28.0,23,,,,
32,25.8,19,,,,
37,35.4,32,,,,
Max,Avg,Min,,,,
100,90.0,69,,,,
69,55.6,43,,,,
80,56.8,30,,,,
79,52.0,33,,,,
69,60.7,51,,,,
93,67.0,49,,,,
100,91.1,66,,,,
65,49.6,32,,,,
64,50.5,41,,,,
73,52.5,33,,,,
68,53.6,33,,,,
67,47.6,36,,,,
80,64.9,35,,,,
79,69.5,58,,,,
73,56.9,40,,,,
59,47.9,35,,,,
74,56.1,33,,,,
93,79.1,52,,,,
93,69.2,53,,,,
93,77.2,61,,,,
87,59.4,18,,,,
58,41.6,29,,,,
73,54.3,28,,,,
93,79.0,60,,,,
93,87.0,75,,,,
93,87.0,75,,,,
100,92.6,77,,,,
100,85.0,75,,,,
87,63.0,46,,,,
100,71.3,48,,,,
100,95.1,93,,,,
Max,Avg,Min,,,,
36,15.3,3,,,,
32,21.6,9,,,,
31,14.4,0,,,,
23,11.4,5,,,,
17,10.0,3,,,,
10,6.9,3,,,,
20,10.7,6,,,,
33,21.9,10,,,,
24,15.5,6,,,,
38,21.5,8,,,,
31,17.8,5,,,,
21,12.1,2,,,,
16,10.9,5,,,,
24,19.9,13,,,,
36,25.7,18,,,,
25,16.1,8,,,,
15,7.5,0,,,,
15,10.3,7,,,,
13,7.6,3,,,,
12,6.1,2,,,,
31,16.0,2,,,,
30,17.2,5,,,,
13,6.3,0,,,,
22,8.8,2,,,,
14,9.1,6,,,,
17,11.2,3,,,,
14,4.5,0,,,,
21,12.6,6,,,,
13,7.8,2,,,,
22,13.9,0,,,,
24,15.3,10,,,,
Max,Avg,Min,,,,
29.1,28.8,28.6,,,,
29.6,29.3,28.9,,,,
29.9,29.7,29.6,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.7,,,,
29.7,29.6,29.4,,,,
29.4,29.2,29.1,,,,
29.3,29.2,29.0,,,,
29.5,29.4,29.2,,,,
29.6,29.5,29.4,,,,
29.7,29.6,29.5,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.6,29.4,29.3,,,,
29.4,29.2,29.2,,,,
29.6,29.4,29.4,,,,
29.6,29.6,29.5,,,,
29.6,29.4,29.4,,,,
29.7,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.5,29.3,29.3,,,,
29.9,29.8,29.5,,,,
30.0,29.9,29.7,,,,
29.6,29.4,29.3,,,,
29.8,29.6,29.5,,,,
29.7,29.5,29.4,,,,
29.3,29.3,29.2,,,,
29.6,29.4,29.3,,,,
29.7,29.6,29.6,,,,
29.7,29.5,29.3,,,,
29.3,29.2,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
