Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
27,17.3,10,,,,
27,20.3,15,,,,
31,24.1,12,,,,
31,29.1,27,,,,
59,41.6,29,,,,
51,38.7,31,,,,
47,32.0,25,,,,
35,32.5,30,,,,
41,35.8,28,,,,
39,36.1,35,,,,
40,36.0,34,,,,
43,36.7,33,,,,
39,37.3,35,,,,
38,35.8,35,,,,
37,34.3,33,,,,
33,28.9,23,,,,
36,32.6,25,,,,
58,38.0,30,,,,
54,38.5,27,,,,
50,36.0,25,,,,
32,28.6,22,,,,
37,33.8,30,,,,
38,35.7,34,,,,
55,38.9,33,,,,
45,36.7,32,,,,
38,35.8,33,,,,
39,35.6,33,,,,
39,34.9,30,,,,
39,36.4,34,,,,
39,37.1,36,,,,
39,37.2,35,,,,
Max,Avg,Min,,,,
11,8.7,5,,,,
14,12.1,10,,,,
19,14.9,7,,,,
25,23.1,19,,,,
42,33.6,25,,,,
38,33.6,28,,,,
35,28.3,22,,,,
31,29.8,28,,,,
31,29.7,25,,,,
31,30.8,30,,,,
34,32.3,30,,,,
35,32.5,30,,,,
33,32.8,32,,,,
33,29.0,27,,,,
31,29.5,27,,,,
31,26.1,19,,,,
34,30.2,21,,,,
39,32.2,27,,,,
34,29.0,24,,,,
30,27.0,21,,,,
28,24.7,18,,,,
31,29.2,27,,,,
32,30.8,30,,,,
42,34.1,30,,,,
39,34.4,30,,,,
36,34.0,31,,,,
35,33.3,30,,,,
36,32.8,28,,,,
34,32.8,32,,,,
34,32.3,31,,,,
32,31.3,30,,,,
Max,Avg,Min,,,,
81,70.1,51,,,,
81,71.0,53,,,,
81,68.8,57,,,,
85,78.4,72,,,,
85,74.4,53,,,,
92,82.8,59,,,,
96,86.4,63,,,,
93,89.5,85,,,,
89,78.8,67,,,,
85,81.2,73,,,,
92,86.6,77,,,,
92,85.3,68,,,,
92,84.2,76,,,,
92,77.2,65,,,,
92,83.1,70,,,,
96,89.1,81,,,,
100,90.7,81,,,,
100,81.7,44,,,,
89,71.1,38,,,,
85,71.6,43,,,,
92,85.3,81,,,,
93,83.4,76,,,,
89,82.2,75,,,,
93,83.8,62,,,,
97,91.4,79,,,,
97,93.1,89,,,,
100,91.5,82,,,,
96,92.2,86,,,,
96,87.2,79,,,,
93,83.2,73,,,,
89,79.4,73,,,,
Max,Avg,Min,,,,
7,3.9,0,,,,
7,1.5,0,,,,
7,2.0,0,,,,
5,1.4,0,,,,
8,4.5,0,,,,
8,3.0,0,,,,
8,2.5,0,,,,
10,3.5,0,,,,
6,2.4,0,,,,
6,0.5,0,,,,
8,2.0,0,,,,
6,1.4,0,,,,
5,0.5,0,,,,
8,2.4,0,,,,
5,2.1,0,,,,
8,2.8,0,,,,
9,0.6,0,,,,
22,6.5,0,,,,
10,4.5,0,,,,
9,5.0,0,,,,
9,4.2,0,,,,
5,1.3,0,,,,
7,1.9,0,,,,
8,3.5,0,,,,
9,2.7,0,,,,
7,2.2,0,,,,
6,1.4,0,,,,
8,2.8,0,,,,
6,1.0,0,,,,
5,1.7,0,,,,
5,1.6,0,,,,
Max,Avg,Min,,,,
29.4,29.3,29.2,,,,
29.2,29.0,28.9,,,,
29.1,29.1,29.1,,,,
29.2,29.1,28.8,,,,
29.1,29.0,28.8,,,,
29.2,29.2,29.1,,,,
29.3,29.2,29.1,,,,
29.2,29.2,29.2,,,,
29.2,29.1,29.0,,,,
29.0,28.9,28.9,,,,
29.1,29.0,29.0,,,,
29.3,29.2,29.1,,,,
29.4,29.3,29.3,,,,
29.3,29.3,29.2,,,,
29.2,29.0,28.8,,,,
29.1,28.9,28.8,,,,
29.1,28.9,28.7,,,,
29.1,28.8,28.6,,,,
29.2,29.2,29.1,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.4,29.3,29.2,,,,
29.4,29.3,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.0,28.9,28.9,,,,
29.1,28.9,28.9,,,,
29.3,29.2,29.1,,,,
29.3,29.3,29.3,,,,
29.3,29.2,29.1,,,,
29.2,29.1,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.10,,,,,,
0.00,,,,,,
0.57,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
