Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 46 37.7 28 46 41.4 32 46 35.2 25 46 35.1 23 45 33.0 25 46 33.5 25 46 36.5 27 43 39.3 37 45 36.6 27 36 30.0 21 52 38.5 32 52 39.4 34 48 37.5 30 43 38.8 36 46 39.5 34 46 38.7 34 46 32.9 25 41 30.7 21 43 32.7 25 43 32.4 25 39 30.8 21 41 32.4 25 48 35.0 25 48 34.9 27 45 36.4 27 45 41.1 37 48 43.9 39 45 40.0 34 48 37.7 28 45 34.6 28 39 35.0 27,Max Avg Min 32 28.0 25 28 24.6 21 27 24.2 19 34 27.9 19 30 26.4 21 36 29.0 23 36 31.5 25 39 37.1 36 36 30.5 16 32 23.5 12 48 37.1 30 48 38.0 34 41 35.5 30 39 37.2 34 41 37.1 34 37 34.3 32 36 29.5 23 28 23.9 19 28 24.0 18 32 27.0 23 34 26.8 19 41 29.9 21 37 31.3 23 37 31.0 25 37 32.1 23 41 39.2 36 45 42.3 37 41 37.7 34 34 29.1 18 32 28.0 25 34 30.2 23,Max Avg Min 93 69.2 49 75 52.5 39 86 65.4 40 93 76.3 46 93 78.6 49 93 84.2 62 93 81.7 61 100 91.6 81 100 78.8 59 100 78.0 56 100 95.1 87 100 94.8 87 100 93.2 76 100 94.2 87 100 90.9 76 100 84.5 62 100 88.4 62 93 76.8 53 93 71.2 53 93 80.8 61 100 86.2 70 100 84.7 0 100 87.0 62 100 86.7 62 93 84.1 66 100 93.4 87 100 92.8 82 100 91.9 76 100 73.4 42 93 77.5 53 93 82.1 70,Max Avg Min 9 4.7 1 14 7.4 2 8 4.0 1 10 3.7 1 6 3.3 1 5 2.4 1 5 2.6 1 12 3.4 1 12 5.7 1 8 3.4 1 10 4.3 0 10 3.3 1 7 2.9 1 7 3.0 1 9 5.2 2 16 5.2 1 105 5.3 1 7 3.0 1 8 3.9 1 9 3.7 1 107 4.7 1 8 3.5 1 7 3.0 1 6 2.8 0 7 2.8 1 5 2.4 1 14 7.3 1 13 4.4 0 10 4.0 1 7 2.9 0 6 2.4 1,Max Avg Min 29.7 29.6 29.5 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.0 30.0 29.7 29.5 29.8 29.6 29.5 29.8 29.6 29.4 29.4 29.3 29.2 29.7 29.5 29.2 29.8 29.8 29.6 29.6 29.5 29.4 29.3 29.2 29.2 29.7 29.5 29.2 30.0 29.9 29.7 30.1 30.0 29.9 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.3 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 29.9 29.9 29.8 29.5 29.5 29.1 28.9 29.4 29.1 28.9 29.7 29.6 29.4 29.9 29.8 29.7 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
