Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Max,Avg,Min,,,,
59,49.6,41,,,,
61,52.0,45,,,,
66,57.2,48,,,,
59,56.1,52,,,,
61,55.4,50,,,,
68,56.6,48,,,,
72,58.3,46,,,,
64,56.8,48,,,,
64,58.9,52,,,,
66,55.9,46,,,,
63,57.0,50,,,,
66,55.8,46,,,,
64,57.4,52,,,,
66,56.5,46,,,,
64,56.4,46,,,,
63,53.6,45,,,,
63,51.6,37,,,,
63,53.3,43,,,,
59,54.0,48,,,,
64,54.0,43,,,,
63,56.2,50,,,,
66,57.1,50,,,,
70,58.9,50,,,,
66,59.9,52,,,,
68,59.7,54,,,,
68,60.3,54,,,,
59,55.3,50,,,,
59,56.3,52,,,,
63,57.3,50,,,,
63,55.8,50,,,,
Max,Avg,Min,,,,
52,46.6,39,,,,
52,47.7,43,,,,
52,47.2,43,,,,
54,52.5,50,,,,
55,51.7,48,,,,
55,50.9,46,,,,
57,51.7,45,,,,
59,53.8,48,,,,
57,54.8,50,,,,
55,49.5,43,,,,
55,52.2,48,,,,
55,51.3,45,,,,
57,54.0,50,,,,
59,53.4,45,,,,
57,47.0,34,,,,
45,35.8,28,,,,
50,41.2,32,,,,
54,49.5,41,,,,
54,50.9,46,,,,
54,48.9,41,,,,
57,52.5,50,,,,
57,53.8,50,,,,
59,53.6,50,,,,
61,56.5,50,,,,
59,55.9,52,,,,
59,56.4,52,,,,
55,53.0,48,,,,
57,53.9,50,,,,
55,52.2,48,,,,
55,51.4,48,,,,
Max,Avg,Min,,,,
100,89.8,72,,,,
100,85.9,72,,,,
94,71.4,49,,,,
94,87.2,77,,,,
100,88.0,68,,,,
100,82.3,56,,,,
100,80.6,53,,,,
100,90.9,68,,,,
94,87.4,73,,,,
100,81.3,43,,,,
94,84.8,68,,,,
100,85.3,68,,,,
94,89.4,73,,,,
100,89.5,72,,,,
100,73.8,39,,,,
81,54.0,29,,,,
100,72.1,32,,,,
100,86.9,72,,,,
94,89.8,77,,,,
100,83.6,59,,,,
100,88.2,63,,,,
100,89.3,68,,,,
100,84.3,60,,,,
100,89.3,78,,,,
94,87.6,64,,,,
100,87.8,73,,,,
94,91.6,82,,,,
100,91.8,82,,,,
100,84.0,68,,,,
94,86.0,77,,,,
Max,Avg,Min,,,,
14,5.7,1,,,,
12,4.9,1,,,,
16,7.8,1,,,,
15,8.4,1,,,,
12,3.1,1,,,,
10,3.9,1,,,,
13,4.8,1,,,,
12,4.9,1,,,,
9,4.7,1,,,,
12,5.6,1,,,,
14,5.5,1,,,,
10,4.6,1,,,,
10,4.5,1,,,,
14,6.5,1,,,,
18,7.4,1,,,,
17,8.6,1,,,,
14,5.5,0,,,,
14,3.3,0,,,,
24,12.2,1,,,,
12,5.5,1,,,,
9,4.6,1,,,,
10,4.7,1,,,,
14,5.4,1,,,,
13,5.5,1,,,,
10,4.2,1,,,,
14,6.1,0,,,,
9,4.1,1,,,,
12,4.8,1,,,,
9,5.4,1,,,,
22,7.1,1,,,,
Max,Avg,Min,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.5,,,,
29.9,29.8,29.7,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,30.0,30.0,,,,
30.0,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.8,29.6,,,,
29.7,29.6,29.5,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.6,,,,
30.0,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
