Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
63,56.8,52,,,,
61,55.4,50,,,,
64,56.9,50,,,,
57,50.8,45,,,,
63,56.6,50,,,,
66,58.8,54,,,,
63,55.4,48,,,,
63,56.6,48,,,,
64,58.1,50,,,,
61,54.1,45,,,,
64,54.4,46,,,,
63,54.6,46,,,,
64,59.9,57,,,,
61,57.1,54,,,,
61,58.1,55,,,,
63,58.0,50,,,,
59,53.5,48,,,,
63,58.8,52,,,,
64,63.4,61,,,,
64,63.1,61,,,,
63,61.8,55,,,,
63,57.1,54,,,,
63,56.1,52,,,,
68,61.4,54,,,,
68,59.8,54,,,,
66,59.6,52,,,,
66,61.4,52,,,,
63,57.8,52,,,,
63,56.9,52,,,,
61,54.3,48,,,,
63,53.9,46,,,,
Max,Avg,Min,,,,
57,52.5,48,,,,
52,47.1,46,,,,
50,46.4,45,,,,
48,44.2,41,,,,
50,46.8,45,,,,
50,46.8,43,,,,
52,48.4,45,,,,
59,51.5,45,,,,
59,55.7,48,,,,
54,48.9,41,,,,
55,44.2,39,,,,
54,48.4,39,,,,
57,55.3,52,,,,
55,54.4,52,,,,
59,56.1,52,,,,
59,55.0,48,,,,
50,45.4,39,,,,
61,55.8,46,,,,
63,61.9,61,,,,
63,62.4,61,,,,
63,60.9,55,,,,
61,56.9,54,,,,
57,54.4,50,,,,
54,45.9,41,,,,
57,49.3,46,,,,
59,52.9,48,,,,
52,47.0,43,,,,
54,50.1,48,,,,
54,49.6,46,,,,
50,47.4,45,,,,
50,46.1,43,,,,
Max,Avg,Min,,,,
100,86.4,63,,,,
87,74.8,59,,,,
87,69.8,52,,,,
93,78.0,59,,,,
82,70.1,59,,,,
82,65.0,45,,,,
94,78.2,59,,,,
100,83.9,68,,,,
100,92.7,77,,,,
100,82.8,63,,,,
88,69.5,52,,,,
94,79.3,59,,,,
100,85.4,68,,,,
100,90.4,77,,,,
100,93.1,88,,,,
100,90.4,82,,,,
94,75.4,48,,,,
100,90.8,77,,,,
100,94.4,88,,,,
100,97.1,88,,,,
100,97.4,94,,,,
100,99.3,94,,,,
100,94.4,72,,,,
94,58.0,37,,,,
88,69.2,49,,,,
100,79.5,63,,,,
88,60.4,46,,,,
94,76.2,63,,,,
94,77.2,63,,,,
94,78.8,63,,,,
87,75.3,55,,,,
Max,Avg,Min,,,,
17,10.5,3,,,,
17,11.0,5,,,,
14,7.8,2,,,,
13,7.4,2,,,,
15,8.4,3,,,,
15,8.8,1,,,,
10,5.4,1,,,,
9,5.4,0,,,,
8,4.2,0,,,,
9,5.2,0,,,,
20,9.4,0,,,,
20,11.0,6,,,,
14,8.6,2,,,,
12,4.9,0,,,,
16,6.3,0,,,,
22,14.4,7,,,,
17,9.7,3,,,,
15,9.4,2,,,,
32,21.1,10,,,,
28,22.9,18,,,,
25,16.3,3,,,,
13,6.4,2,,,,
16,6.8,1,,,,
15,10.0,3,,,,
12,6.0,0,,,,
9,4.1,0,,,,
14,8.2,1,,,,
17,8.9,5,,,,
15,9.9,5,,,,
13,8.3,5,,,,
13,7.6,3,,,,
Max,Avg,Min,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.8,,,,
30.1,30.1,30.0,,,,
30.3,30.2,30.1,,,,
30.4,30.3,30.2,,,,
30.4,30.4,30.3,,,,
30.4,30.3,30.3,,,,
30.4,30.3,30.2,,,,
30.4,30.3,30.2,,,,
30.3,30.2,30.2,,,,
30.2,30.2,30.1,,,,
30.1,29.9,29.7,,,,
29.7,29.5,29.3,,,,
30.0,29.8,29.5,,,,
30.1,30.0,30.0,,,,
30.0,29.8,29.7,,,,
29.8,29.8,29.7,,,,
30.2,30.0,29.8,,,,
30.3,30.2,30.1,,,,
30.4,30.3,30.3,,,,
30.3,30.2,30.2,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.2,,,,
30.3,30.2,30.2,,,,
30.3,30.3,30.2,,,,
30.4,30.3,30.3,,,,
30.4,30.4,30.3,,,,
30.4,30.4,30.4,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
