Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,56.0,47,,,,
72,58.6,53,,,,
67,58.2,54,,,,
71,60.5,53,,,,
81,64.8,50,,,,
88,70.9,53,,,,
77,67.8,59,,,,
65,61.3,58,,,,
64,60.0,58,,,,
59,56.9,55,,,,
68,59.5,54,,,,
61,57.1,54,,,,
68,56.9,49,,,,
64,56.5,51,,,,
70,57.5,48,,,,
80,65.3,50,,,,
86,69.9,54,,,,
90,70.5,55,,,,
81,68.4,56,,,,
78,65.7,51,,,,
76,64.7,57,,,,
62,58.8,55,,,,
67,58.0,50,,,,
67,58.1,52,,,,
65,56.0,47,,,,
68,56.5,45,,,,
61,56.0,50,,,,
72,57.9,50,,,,
69,58.4,51,,,,
77,65.0,51,,,,
Max,Avg,Min,,,,
50,46.4,41,,,,
53,49.1,47,,,,
51,48.9,41,,,,
51,48.0,42,,,,
49,43.8,36,,,,
53,46.2,41,,,,
52,46.9,36,,,,
58,54.9,52,,,,
58,56.2,55,,,,
56,53.3,49,,,,
53,50.2,48,,,,
52,48.9,45,,,,
48,45.4,42,,,,
49,44.2,39,,,,
46,42.0,39,,,,
46,42.3,39,,,,
50,41.8,28,,,,
48,42.0,34,,,,
48,39.5,24,,,,
57,42.1,24,,,,
55,52.8,50,,,,
55,50.2,43,,,,
49,46.8,43,,,,
49,45.4,38,,,,
44,38.1,34,,,,
46,41.9,37,,,,
54,45.7,40,,,,
50,46.1,44,,,,
52,46.7,43,,,,
49,43.8,39,,,,
Max,Avg,Min,,,,
83,70.8,54,,,,
86,72.0,46,,,,
86,72.5,45,,,,
80,65.2,35,,,,
83,52.5,22,,,,
66,43.9,20,,,,
78,49.1,23,,,,
93,79.8,72,,,,
93,87.5,75,,,,
94,87.6,75,,,,
86,72.0,52,,,,
84,74.4,64,,,,
86,67.2,47,,,,
86,65.1,43,,,,
80,58.8,32,,,,
83,47.7,24,,,,
64,40.1,13,,,,
57,38.6,14,,,,
58,38.7,12,,,,
78,47.5,15,,,,
87,66.7,40,,,,
90,74.2,50,,,,
86,67.7,43,,,,
77,63.8,45,,,,
71,52.8,33,,,,
82,60.0,39,,,,
87,68.8,52,,,,
80,66.5,38,,,,
86,67.0,42,,,,
77,49.8,25,,,,
Max,Avg,Min,,,,
15,6.1,0,,,,
17,5.3,0,,,,
15,5.5,0,,,,
16,6.1,0,,,,
16,7.5,0,,,,
10,3.9,0,,,,
18,9.8,6,,,,
9,3.8,0,,,,
14,4.4,0,,,,
8,4.0,0,,,,
14,5.0,0,,,,
12,6.0,0,,,,
20,6.7,0,,,,
23,12.7,0,,,,
20,10.6,5,,,,
15,5.5,0,,,,
15,4.5,0,,,,
20,6.2,0,,,,
14,4.8,0,,,,
17,8.3,0,,,,
17,8.9,0,,,,
20,11.2,6,,,,
18,9.0,0,,,,
21,12.3,0,,,,
20,12.3,3,,,,
20,8.2,0,,,,
23,10.2,3,,,,
23,8.0,0,,,,
21,8.5,0,,,,
21,9.9,0,,,,
Max,Avg,Min,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
30.1,29.9,29.8,,,,
30.1,30.1,30.1,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,30.0,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.46,,,,,,
0.35,,,,,,
0.17,,,,,,
0.00,,,,,,
0.00,,,,,,
0.07,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.42,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.06,,,,,,
0.00,,,,,,
0.00,,,,,,
