Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 62 54.4 48 61 52.6 47 67 55.0 43 63 55.5 49 71 59.4 49 84 66.6 49 88 72.4 54 90 74.8 57 91 73.3 58 86 69.7 54 80 67.1 55 65 58.0 54 67 59.1 55 84 67.9 52 79 67.4 57 73 61.8 55 70 60.9 55 70 62.0 56 74 64.2 54 79 67.1 56 82 67.7 58 71 61.9 57 72 63.0 52 79 65.5 54 67 60.4 54 69 57.9 49 73 61.4 51 84 68.8 54 91 79.8 62 91 79.9 63,Max Avg Min 50 41.8 32 44 40.2 32 42 39.8 36 47 40.5 33 45 38.7 33 42 33.0 21 38 31.8 21 38 29.8 14 39 24.7 8 47 30.3 19 50 41.7 23 49 47.3 45 48 46.8 45 47 38.5 25 52 45.0 34 52 50.7 48 53 51.9 51 54 51.1 49 54 50.9 48 56 52.3 50 55 49.7 42 54 47.9 22 46 40.1 23 49 39.9 31 52 49.3 47 46 39.0 32 47 40.7 23 48 41.6 30 39 18.0 8 26 8.6 -1,Max Avg Min 93 65.5 34 86 64.9 36 82 59.3 34 80 59.0 33 80 50.4 26 66 34.5 10 49 26.3 9 47 22.9 6 38 20.0 5 52 26.3 9 80 45.4 13 83 68.5 52 75 64.5 51 80 42.8 12 83 48.1 21 87 68.9 44 88 73.2 51 90 68.7 47 80 63.2 46 84 61.5 38 83 57.0 26 89 63.5 19 74 46.4 22 67 41.8 20 82 67.5 49 77 52.2 28 77 50.5 15 77 42.9 14 43 13.0 4 25 8.6 3,Max Avg Min 16 7.5 0 13 4.5 0 10 2.9 0 13 4.5 0 15 5.7 0 15 5.6 0 12 4.1 0 10 3.9 0 12 2.5 0 8 3.2 0 10 5.6 0 12 7.1 0 9 4.9 0 10 4.1 0 10 5.8 0 13 5.7 0 12 7.0 0 12 4.4 0 10 4.0 0 9 4.0 0 13 5.5 0 15 6.5 0 13 4.9 0 13 4.5 0 15 8.0 0 15 7.8 0 14 5.6 0 22 7.3 0 24 8.8 0 25 13.2 0,Max Avg Min 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.0 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.0 29.0 29.1 29.0 28.9 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
62,54.4,48,,,,
61,52.6,47,,,,
67,55.0,43,,,,
63,55.5,49,,,,
71,59.4,49,,,,
84,66.6,49,,,,
88,72.4,54,,,,
90,74.8,57,,,,
91,73.3,58,,,,
86,69.7,54,,,,
80,67.1,55,,,,
65,58.0,54,,,,
67,59.1,55,,,,
84,67.9,52,,,,
79,67.4,57,,,,
73,61.8,55,,,,
70,60.9,55,,,,
70,62.0,56,,,,
74,64.2,54,,,,
79,67.1,56,,,,
82,67.7,58,,,,
71,61.9,57,,,,
72,63.0,52,,,,
79,65.5,54,,,,
67,60.4,54,,,,
69,57.9,49,,,,
73,61.4,51,,,,
84,68.8,54,,,,
91,79.8,62,,,,
91,79.9,63,,,,
Max,Avg,Min,,,,
50,41.8,32,,,,
44,40.2,32,,,,
42,39.8,36,,,,
47,40.5,33,,,,
45,38.7,33,,,,
42,33.0,21,,,,
38,31.8,21,,,,
38,29.8,14,,,,
39,24.7,8,,,,
47,30.3,19,,,,
50,41.7,23,,,,
49,47.3,45,,,,
48,46.8,45,,,,
47,38.5,25,,,,
52,45.0,34,,,,
52,50.7,48,,,,
53,51.9,51,,,,
54,51.1,49,,,,
54,50.9,48,,,,
56,52.3,50,,,,
55,49.7,42,,,,
54,47.9,22,,,,
46,40.1,23,,,,
49,39.9,31,,,,
52,49.3,47,,,,
46,39.0,32,,,,
47,40.7,23,,,,
48,41.6,30,,,,
39,18.0,8,,,,
26,8.6,-1,,,,
Max,Avg,Min,,,,
93,65.5,34,,,,
86,64.9,36,,,,
82,59.3,34,,,,
80,59.0,33,,,,
80,50.4,26,,,,
66,34.5,10,,,,
49,26.3,9,,,,
47,22.9,6,,,,
38,20.0,5,,,,
52,26.3,9,,,,
80,45.4,13,,,,
83,68.5,52,,,,
75,64.5,51,,,,
80,42.8,12,,,,
83,48.1,21,,,,
87,68.9,44,,,,
88,73.2,51,,,,
90,68.7,47,,,,
80,63.2,46,,,,
84,61.5,38,,,,
83,57.0,26,,,,
89,63.5,19,,,,
74,46.4,22,,,,
67,41.8,20,,,,
82,67.5,49,,,,
77,52.2,28,,,,
77,50.5,15,,,,
77,42.9,14,,,,
43,13.0,4,,,,
25,8.6,3,,,,
Max,Avg,Min,,,,
16,7.5,0,,,,
13,4.5,0,,,,
10,2.9,0,,,,
13,4.5,0,,,,
15,5.7,0,,,,
15,5.6,0,,,,
12,4.1,0,,,,
10,3.9,0,,,,
12,2.5,0,,,,
8,3.2,0,,,,
10,5.6,0,,,,
12,7.1,0,,,,
9,4.9,0,,,,
10,4.1,0,,,,
10,5.8,0,,,,
13,5.7,0,,,,
12,7.0,0,,,,
12,4.4,0,,,,
10,4.0,0,,,,
9,4.0,0,,,,
13,5.5,0,,,,
15,6.5,0,,,,
13,4.9,0,,,,
13,4.5,0,,,,
15,8.0,0,,,,
15,7.8,0,,,,
14,5.6,0,,,,
22,7.3,0,,,,
24,8.8,0,,,,
25,13.2,0,,,,
Max,Avg,Min,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.0,,,,
29.0,29.0,28.9,,,,
29.1,29.0,29.0,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.0,29.0,,,,
29.1,29.0,28.9,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
