Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 34.6 28 61 41.3 28 60 40.8 28 51 39.7 27 58 45.6 33 55 45.8 32 57 50.5 43 61 56.6 52 63 56.1 52 61 50.0 46 52 49.0 46 55 51.8 48 59 54.5 52 57 53.0 50 59 47.5 42 58 44.0 37 60 43.7 36 62 40.7 32 57 41.8 36 45 42.1 39 71 46.7 32 62 52.7 38 70 54.3 37 60 41.9 32 48 38.8 31 52 48.8 45 52 48.2 45 51 48.0 45 54 48.1 46 54 48.2 44 49 42.9 39,Max Avg Min 40 29.1 0 36 24.8 0 34 24.3 0 42 33.8 0 42 35.8 0 54 40.2 0 54 48.1 43 58 55.8 51 57 54.9 52 54 49.4 46 52 48.8 46 52 50.2 48 55 53.7 51 54 51.8 50 50 46.2 42 49 42.9 37 48 42.0 36 46 37.5 0 47 40.8 36 45 42.1 39 44 33.7 0 41 34.9 26 37 27.3 12 39 32.4 0 43 34.0 0 50 46.9 41 50 47.2 44 49 46.9 44 48 45.8 39 48 44.3 38 46 42.4 39,Max Avg Min 100 93.0 44 100 68.1 22 96 68.8 37 100 84.2 68 97 75.4 39 100 93.6 80 100 92.2 67 100 97.1 88 100 96.4 67 100 97.9 75 100 99.3 93 100 94.6 80 100 97.3 83 100 95.9 81 100 95.9 69 100 96.3 72 100 94.9 62 100 92.7 52 100 96.7 69 100 99.9 96 100 73.8 15 93 54.5 26 89 43.0 11 100 80.1 42 100 93.8 77 100 93.7 86 100 96.3 93 100 96.3 89 100 92.6 57 100 86.7 57 100 98.2 83,Max Avg Min 7 1.5 0 15 5.4 0 9 2.3 0 7 2.7 0 9 4.8 0 28 9.7 0 14 6.6 0 14 7.8 3 6 1.3 0 8 3.5 0 7 2.2 0 8 2.2 0 5 0.8 0 8 3.2 0 9 2.4 0 6 1.4 0 3 0.4 0 6 0.8 0 6 1.1 0 6 1.0 0 18 4.8 0 16 6.9 0 20 8.0 0 7 2.0 0 5 1.2 0 22 10.6 0 15 5.9 0 9 3.2 0 20 4.8 0 24 6.3 0 9 3.1 0,Max Avg Min 30.2 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.6 29.5 29.7 29.6 29.5 29.8 29.7 29.5 29.8 29.7 29.6 30.0 29.8 29.7 30.2 30.1 30.0 30.1 30.1 29.9 30.0 29.9 29.8 30.0 29.9 29.7 30.2 30.1 30.0 30.3 30.2 30.2 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.1 29.9 29.8 29.8 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.6 29.5 29.4 29.7 29.6 29.5 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
