Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 51.1 43 63 51.5 39 64 54.5 46 59 51.9 41 59 49.5 41 50 42.9 37 61 48.0 34 64 53.4 41 72 59.4 46 61 54.3 43 57 47.2 37 61 50.8 39 57 49.5 43 59 50.3 45 50 46.2 43 48 44.9 43 48 43.6 37 48 40.3 32 45 38.4 34 52 41.9 32 59 48.7 36 54 47.8 39 54 43.7 36 61 49.0 36 48 42.3 0 48 42.1 36 52 43.0 34 48 40.9 30 57 47.0 34 66 54.1 37,Max Avg Min 50 45.1 41 46 40.4 37 45 38.6 32 41 36.4 34 39 36.0 32 36 34.4 32 43 38.0 32 45 40.7 37 45 40.6 34 46 41.4 36 36 34.0 32 41 37.4 34 43 39.1 36 37 35.3 32 45 39.9 36 41 36.5 30 43 35.8 28 32 28.0 21 30 22.8 16 25 21.7 18 41 30.7 23 43 37.9 30 32 28.9 25 34 29.4 27 39 28.5 0 32 25.8 16 32 27.7 21 41 34.1 28 37 32.5 28 37 31.1 30,Max Avg Min 94 80.8 63 100 69.6 39 81 57.3 32 81 57.2 39 76 60.3 42 87 71.8 54 93 70.3 48 93 64.4 45 81 52.8 28 76 62.0 51 93 62.0 38 81 61.4 45 93 68.9 47 71 57.1 38 87 78.5 66 87 74.2 50 93 75.8 50 87 64.2 37 87 57.4 31 69 47.2 26 71 51.0 33 93 69.2 44 87 58.1 33 75 49.3 29 93 58.8 0 75 54.0 27 87 58.3 30 93 78.5 53 100 61.9 33 75 44.6 26,Max Avg Min 13 6.0 1 14 6.7 2 13 8.9 3 12 7.7 3 15 10.4 6 12 8.8 5 12 6.8 0 8 3.5 0 7 4.1 0 16 9.0 2 13 6.7 2 21 11.6 3 15 10.7 5 15 7.3 1 16 9.2 0 14 6.6 1 17 10.8 3 15 10.7 3 16 11.2 5 14 7.5 2 10 5.8 0 15 8.9 3 12 7.6 5 12 6.5 1 14 9.7 0 12 7.2 1 16 8.3 3 17 8.2 0 12 5.2 1 16 11.0 6,Max Avg Min 28.6 28.6 28.6 28.9 28.8 28.6 29.0 28.9 28.9 28.9 28.9 28.9 28.9 28.9 28.9 29.0 29.0 28.9 29.0 28.9 28.9 28.9 28.9 28.9 28.9 28.9 28.8 28.9 28.8 28.8 29.0 28.9 28.9 28.9 28.8 28.6 28.7 28.7 28.6 28.7 28.7 28.6 28.8 28.7 28.7 28.8 28.8 28.8 28.8 28.7 28.6 29.0 28.9 28.8 29.2 29.1 29.0 29.2 29.2 29.1 29.1 29.1 29.0 29.0 28.9 28.9 28.9 28.9 28.9 28.9 28.7 28.4 28.5 27.8 0.0 28.6 28.5 28.5 28.7 28.6 28.6 28.7 28.6 28.6 28.7 28.7 28.6 28.6 28.5 28.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
