Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 52.3 48 60 48.5 39 57 40.8 33 55 43.4 37 57 42.8 37 51 42.5 0 47 44.9 41 53 46.0 44 50 45.8 43 49 45.5 42 52 46.8 44 57 53.7 48 60 51.1 41 62 42.1 36 54 43.9 37 53 46.9 40 53 50.7 49 54 51.6 48 56 49.1 44 53 47.6 45 47 43.6 41 48 41.3 39 54 44.5 39 49 44.1 37 54 49.3 46 57 49.4 45 56 47.8 46 52 45.4 42 55 46.6 41 56 46.8 41 52 43.8 39,Max Avg Min 54 52.0 48 54 46.9 39 48 39.8 33 47 42.4 37 47 41.8 37 47 42.0 0 46 44.7 41 48 45.3 43 47 45.2 43 47 45.0 42 48 45.5 44 55 53.2 48 52 47.7 41 49 40.1 36 48 42.9 37 51 46.2 39 52 50.0 48 50 47.7 45 49 46.1 43 48 44.8 42 45 42.6 40 43 39.9 39 46 42.9 39 46 42.9 37 52 48.3 46 54 48.7 44 51 46.7 45 47 44.7 42 49 45.6 41 48 45.3 41 48 42.9 39,Max Avg Min 100 99.1 93 100 95.2 60 100 96.9 64 100 96.5 69 100 96.8 69 100 96.5 0 100 99.6 97 100 97.3 82 100 97.9 86 100 98.0 90 100 95.3 82 100 98.3 87 100 89.1 67 100 94.1 56 100 96.6 77 100 97.6 80 100 97.8 86 100 86.9 77 100 90.0 64 96 89.7 71 100 96.0 86 100 95.3 76 100 94.5 69 100 95.8 86 100 96.7 89 100 97.7 81 100 96.5 80 100 97.6 83 100 96.4 74 100 94.8 72 100 96.9 83,Max Avg Min 5 0.8 0 7 3.9 0 7 1.2 0 6 2.0 0 6 0.9 0 5 1.1 0 6 1.2 0 7 1.8 0 5 0.6 0 5 1.1 0 8 2.3 0 16 9.2 0 13 3.7 0 7 1.6 0 7 1.6 0 7 0.8 0 16 6.9 0 24 13.9 6 24 13.3 0 29 12.9 0 10 5.1 0 8 1.6 0 7 2.1 0 7 2.1 0 18 4.9 0 8 1.8 0 6 1.7 0 5 0.9 0 12 3.6 0 6 1.3 0 7 2.7 0,Max Avg Min 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.7 30.2 30.0 29.7 30.2 30.1 30.0 30.1 30.0 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.5 29.3 29.1 29.3 29.2 29.1 29.2 29.0 28.9 29.1 28.9 28.8 29.5 29.2 29.0 30.0 29.8 29.5 30.0 30.0 29.9 29.9 29.7 29.6 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
