Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
61,55.1,50,,,,
68,56.1,50,,,,
61,53.2,48,,,,
57,51.0,45,,,,
61,54.2,48,,,,
61,54.1,46,,,,
55,47.7,41,,,,
52,45.2,39,,,,
54,48.0,41,,,,
61,49.3,43,,,,
54,42.7,37,,,,
45,40.3,37,,,,
45,37.1,30,,,,
43,35.9,30,,,,
52,42.8,34,,,,
50,47.1,45,,,,
64,50.5,41,,,,
54,50.5,48,,,,
59,53.1,48,,,,
57,53.1,45,,,,
63,52.6,39,,,,
57,54.5,52,,,,
63,53.7,46,,,,
63,51.9,46,,,,
59,47.7,43,,,,
68,51.3,37,,,,
57,51.6,45,,,,
61,50.8,45,,,,
Max,Avg,Min,,,,
46,44.5,43,,,,
52,46.3,41,,,,
52,49.0,46,,,,
54,49.1,43,,,,
52,49.5,46,,,,
50,46.5,43,,,,
48,38.9,32,,,,
45,40.5,36,,,,
48,43.5,39,,,,
45,38.6,34,,,,
37,32.1,28,,,,
39,33.2,28,,,,
37,27.4,21,,,,
30,25.9,21,,,,
45,32.1,21,,,,
48,45.2,43,,,,
48,44.6,41,,,,
48,47.2,45,,,,
52,47.4,45,,,,
48,45.6,43,,,,
48,43.8,37,,,,
52,45.3,39,,,,
52,48.1,45,,,,
54,49.2,46,,,,
50,45.4,41,,,,
48,42.2,37,,,,
45,38.9,34,,,,
46,40.5,36,,,,
Max,Avg,Min,,,,
82,67.3,55,,,,
88,70.4,52,,,,
100,86.5,72,,,,
100,93.7,82,,,,
100,85.8,68,,,,
94,76.5,59,,,,
100,73.7,41,,,,
100,84.4,62,,,,
100,84.9,67,,,,
87,68.8,45,,,,
81,66.9,51,,,,
100,77.1,61,,,,
93,69.6,53,,,,
75,67.5,57,,,,
100,68.0,49,,,,
100,93.5,87,,,,
100,82.8,42,,,,
100,89.8,82,,,,
94,81.8,67,,,,
93,75.8,63,,,,
100,73.5,54,,,,
100,72.6,51,,,,
100,83.1,59,,,,
100,91.8,63,,,,
100,92.1,67,,,,
100,75.0,35,,,,
82,62.2,54,,,,
93,68.4,55,,,,
Max,Avg,Min,,,,
12,8.1,3,,,,
14,5.7,0,,,,
14,7.1,0,,,,
17,8.2,1,,,,
7,4.0,0,,,,
24,10.1,0,,,,
15,8.2,1,,,,
6,3.1,0,,,,
12,6.0,2,,,,
17,8.2,2,,,,
16,8.6,5,,,,
12,8.3,6,,,,
18,11.8,5,,,,
13,5.8,2,,,,
16,9.3,5,,,,
10,6.4,2,,,,
7,4.7,2,,,,
14,8.8,3,,,,
14,8.8,3,,,,
20,11.9,0,,,,
15,7.7,1,,,,
22,10.4,2,,,,
17,4.9,0,,,,
6,3.4,1,,,,
5,2.7,0,,,,
14,4.5,1,,,,
23,14.5,5,,,,
17,8.3,1,,,,
Max,Avg,Min,,,,
29.4,29.2,29.1,,,,
29.6,29.5,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.5,29.3,29.2,,,,
29.2,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.1,,,,
29.6,29.3,29.1,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
30.1,29.9,29.7,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.2,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
30.1,29.9,29.7,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
