Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
64,53.4,45,,,,
56,52.6,48,,,,
55,48.8,38,,,,
56,45.4,35,,,,
58,49.4,38,,,,
60,50.3,42,,,,
58,48.6,42,,,,
56,52.2,46,,,,
67,53.9,40,,,,
68,53.5,40,,,,
71,56.5,43,,,,
65,51.5,43,,,,
56,52.1,49,,,,
56,51.2,45,,,,
58,50.5,42,,,,
59,53.1,45,,,,
63,53.4,45,,,,
64,53.8,45,,,,
60,49.3,41,,,,
65,52.4,41,,,,
73,58.5,47,,,,
60,54.3,50,,,,
56,53.3,51,,,,
62,52.1,44,,,,
73,56.9,46,,,,
78,61.8,50,,,,
74,58.8,50,,,,
69,56.8,51,,,,
58,53.9,52,,,,
Max,Avg,Min,,,,
53,49.4,42,,,,
51,43.7,34,,,,
36,30.5,19,,,,
27,22.0,14,,,,
42,31.1,21,,,,
48,41.8,36,,,,
49,44.3,39,,,,
49,46.1,41,,,,
46,31.6,17,,,,
40,28.2,20,,,,
38,31.4,25,,,,
47,40.5,32,,,,
47,44.8,43,,,,
45,43.8,41,,,,
48,43.4,38,,,,
50,46.3,40,,,,
49,43.8,33,,,,
49,38.0,26,,,,
48,41.8,34,,,,
47,39.3,34,,,,
47,41.3,36,,,,
51,46.4,41,,,,
50,47.2,44,,,,
49,44.5,40,,,,
48,40.3,30,,,,
44,36.0,31,,,,
52,41.3,30,,,,
53,47.9,41,,,,
51,44.6,39,,,,
Max,Avg,Min,,,,
97,87.1,58,,,,
97,73.5,51,,,,
79,51.5,27,,,,
59,41.7,21,,,,
73,51.3,25,,,,
86,73.6,47,,,,
96,85.4,64,,,,
93,80.0,64,,,,
86,51.0,15,,,,
58,40.7,17,,,,
68,42.6,18,,,,
89,67.6,46,,,,
90,76.6,67,,,,
86,76.3,67,,,,
86,77.1,62,,,,
89,78.3,53,,,,
90,71.3,50,,,,
80,57.2,31,,,,
86,75.9,51,,,,
86,62.9,37,,,,
72,54.2,29,,,,
86,74.9,62,,,,
89,79.8,69,,,,
90,76.2,58,,,,
83,56.7,20,,,,
52,40.0,21,,,,
83,54.0,32,,,,
89,73.4,40,,,,
90,71.5,57,,,,
Max,Avg,Min,,,,
8,3.6,0,,,,
24,12.5,3,,,,
16,8.3,0,,,,
9,6.4,0,,,,
7,3.4,0,,,,
7,3.7,0,,,,
7,3.1,0,,,,
14,6.2,0,,,,
23,7.5,0,,,,
13,5.8,0,,,,
9,4.7,0,,,,
12,5.2,0,,,,
9,4.0,0,,,,
9,4.5,0,,,,
10,4.3,0,,,,
12,5.3,0,,,,
10,4.4,0,,,,
9,4.6,0,,,,
9,4.5,0,,,,
8,4.6,0,,,,
8,3.8,0,,,,
14,6.6,0,,,,
13,7.5,3,,,,
8,4.1,0,,,,
10,5.1,0,,,,
10,4.6,0,,,,
9,3.8,0,,,,
7,3.5,0,,,,
17,9.8,3,,,,
Max,Avg,Min,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
30.0,29.9,29.7,,,,
30.2,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.0,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
