Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
39,35.0,30,,,,
43,38.3,33,,,,
34,30.3,27,,,,
34,30.2,26,,,,
37,33.8,31,,,,
46,40.3,36,,,,
41,37.8,35,,,,
44,38.8,35,,,,
41,37.2,35,,,,
41,37.9,34,,,,
37,34.4,31,,,,
44,39.3,37,,,,
41,38.5,35,,,,
39,37.5,36,,,,
41,38.1,36,,,,
43,38.3,30,,,,
36,32.3,25,,,,
37,32.9,29,,,,
39,34.8,31,,,,
Max,Avg,Min,,,,
86,69.9,48,,,,
93,76.8,53,,,,
100,79.6,46,,,,
92,73.9,41,,,,
93,81.0,69,,,,
86,71.9,48,,,,
89,74.9,58,,,,
96,81.5,47,,,,
86,70.6,45,,,,
89,72.4,45,,,,
86,62.8,31,,,,
86,61.5,30,,,,
96,63.4,31,,,,
81,73.5,66,,,,
85,66.7,46,,,,
89,66.3,37,,,,
83,62.6,33,,,,
83,77.3,69,,,,
76,63.4,51,,,,
77,71.9,63,,,,
86,72.3,57,,,,
86,72.5,53,,,,
86,66.3,40,,,,
83,76.2,68,,,,
85,70.2,47,,,,
76,65.2,47,,,,
82,61.1,37,,,,
82,72.7,58,,,,
82,65.5,35,,,,
82,65.8,45,,,,
89,57.2,29,,,,
Max,Avg,Min,,,,
7,2.8,0,,,,
10,4.6,0,,,,
8,3.0,0,,,,
15,7.8,0,,,,
15,7.2,0,,,,
12,6.9,0,,,,
17,9.9,0,,,,
18,7.0,0,,,,
15,8.2,0,,,,
8,2.7,0,,,,
8,3.9,0,,,,
7,1.7,0,,,,
10,3.9,0,,,,
21,10.6,5,,,,
10,4.0,0,,,,
7,2.4,0,,,,
6,1.8,0,,,,
13,5.9,0,,,,
20,13.2,7,,,,
20,11.8,3,,,,
14,6.9,0,,,,
16,8.8,5,,,,
8,2.9,0,,,,
17,7.2,0,,,,
13,4.3,0,,,,
12,2.6,0,,,,
5,2.0,0,,,,
23,11.3,0,,,,
16,9.2,0,,,,
10,4.4,0,,,,
13,4.3,0,,,,
Max,Avg,Min,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.7,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.2,30.1,29.9,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.1,29.9,29.9,,,,
30.3,30.2,30.1,,,,
30.3,30.3,30.2,,,,
30.3,24.9,0.0,,,,
30.1,30.0,29.9,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.1,30.0,29.8,,,,
29.9,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.4,30.2,30.1,,,,
30.4,30.3,30.2,,,,
30.3,30.1,30.1,,,,
30.5,30.4,30.3,,,,
30.3,30.0,29.9,,,,
30.1,29.9,29.8,,,,
30.4,30.3,30.1,,,,
30.4,30.3,30.2,,,,
30.2,30.1,30.0,,,,
30.4,30.4,30.3,,,,
30.5,30.4,30.4,,,,
30.4,30.2,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.15,,,,,,
0.04,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.16,,,,,,
0.05,,,,,,
0.11,,,,,,
0.23,,,,,,
0.08,,,,,,
0.00,,,,,,
0.11,,,,,,
0.03,,,,,,
0.00,,,,,,
0.00,,,,,,
0.15,,,,,,
0.04,,,,,,
0.00,,,,,,
