Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 37 29.0 25 30 26.5 24 50 36.1 30 60 50.4 44 65 57.3 51 62 53.1 47 59 50.1 44 67 56.0 41 63 57.9 53 53 49.8 43 54 45.5 38 62 47.8 37 62 50.7 38 61 52.3 45 68 53.2 39 65 56.3 48 51 44.6 37 52 40.6 0 58 48.5 37 50 42.5 35 50 40.3 32 54 42.3 29 57 47.0 36 65 49.7 37 55 45.5 0 58 49.5 41 57 48.6 45 54 49.2 40 61 52.4 43 56 47.6 41 61 48.8 36,Max Avg Min 34 24.1 17 27 23.3 19 42 29.4 0 42 39.3 36 51 44.2 35 47 39.4 36 39 37.2 34 43 29.0 0 53 49.3 45 45 40.5 34 37 30.0 0 36 27.6 0 37 28.2 0 47 38.1 32 39 32.1 23 42 38.5 33 44 34.8 26 33 27.5 0 36 30.4 26 33 25.7 19 28 24.8 18 29 23.4 19 32 28.2 24 39 32.1 27 42 31.9 0 43 37.4 34 42 38.7 36 46 41.3 35 44 40.3 35 37 32.0 22 41 34.0 31,Max Avg Min 96 82.7 61 96 87.6 78 100 87.5 70 77 66.3 49 89 62.9 41 80 60.7 41 76 62.0 42 73 48.0 25 90 73.8 52 86 70.8 54 83 65.8 41 79 56.4 30 76 54.1 34 83 60.1 35 79 49.0 18 80 52.1 37 93 70.8 39 79 58.3 0 70 51.1 33 76 53.8 29 78 56.6 28 75 50.3 26 67 48.9 33 70 52.7 29 74 56.3 0 93 65.2 41 86 69.7 45 89 74.5 55 83 65.7 42 76 57.3 28 82 59.0 36,Max Avg Min 16 9.7 3 9 4.7 0 14 6.4 0 16 9.0 0 32 16.0 0 21 13.1 3 17 12.1 3 30 12.5 0 28 13.4 3 21 14.2 7 14 8.6 0 7 3.7 0 14 6.7 0 29 15.9 9 13 6.7 0 16 10.5 5 24 16.8 9 13 6.9 0 28 13.7 5 16 9.7 5 10 5.3 0 8 4.2 0 9 6.5 0 10 5.8 0 15 6.4 0 24 6.8 0 23 12.6 5 18 10.3 0 21 10.4 3 20 11.3 7 13 7.0 0,Max Avg Min 28.7 28.5 28.3 28.7 28.6 28.5 28.7 28.6 28.5 28.8 28.7 28.6 28.6 28.4 28.2 28.8 28.5 28.4 29.0 28.9 28.8 28.9 28.7 28.6 28.7 28.6 28.6 29.0 28.7 28.6 29.3 29.2 29.1 29.2 29.0 28.8 28.8 28.8 28.7 29.0 28.8 28.7 29.1 29.0 28.9 28.9 28.8 28.5 28.9 28.7 28.5 29.0 29.0 28.9 28.9 28.8 28.7 29.0 28.9 28.8 29.0 29.0 28.9 29.0 28.9 28.9 29.0 28.9 28.9 28.9 28.8 28.6 28.6 28.5 28.4 28.4 28.3 28.3 28.6 28.5 28.3 28.7 28.6 28.5 28.6 28.5 28.5 28.7 28.6 28.6 28.7 28.6 28.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.18 0.00 0.36 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.08 0.24 0.75 0.08 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
37,29.0,25,,,,
30,26.5,24,,,,
50,36.1,30,,,,
60,50.4,44,,,,
65,57.3,51,,,,
62,53.1,47,,,,
59,50.1,44,,,,
67,56.0,41,,,,
63,57.9,53,,,,
53,49.8,43,,,,
54,45.5,38,,,,
62,47.8,37,,,,
62,50.7,38,,,,
61,52.3,45,,,,
68,53.2,39,,,,
65,56.3,48,,,,
