Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 60.6 55 63 59.5 57 66 59.6 54 66 57.2 48 61 53.0 48 63 53.9 46 72 56.1 46 72 55.4 46 66 54.7 46 68 54.9 45 63 53.3 43 61 51.1 39 63 48.5 37 63 49.7 41 52 49.2 46 61 49.8 41 63 47.8 37 63 49.0 39 59 49.5 41 54 48.4 41 57 52.3 48 59 54.4 50 55 54.6 54 66 55.9 48 61 52.4 43 57 53.8 48 61 51.1 45 63 49.5 41 63 49.3 41 66 50.8 41 66 49.8 39,Max Avg Min 59 55.8 54 59 56.8 55 59 53.2 46 52 48.7 45 52 49.1 45 54 49.9 45 52 46.3 37 50 45.4 41 54 49.6 45 55 50.2 45 48 36.9 27 39 30.1 23 41 36.0 28 46 41.4 36 48 46.5 45 48 45.6 41 48 42.9 36 48 44.3 37 50 45.9 41 48 45.4 41 50 48.1 46 54 51.0 48 55 53.7 52 55 52.8 48 54 49.6 43 55 51.7 43 46 43.0 39 46 43.1 37 50 44.1 41 52 46.2 41 54 46.0 37,Max Avg Min 100 85.0 64 100 91.6 82 100 80.7 52 100 75.1 49 100 87.4 67 100 87.3 63 100 75.2 29 94 71.9 35 100 84.3 52 100 86.2 52 100 59.9 27 100 51.0 23 93 66.2 27 93 75.7 42 100 91.1 82 100 86.9 55 100 85.5 54 100 85.6 55 100 89.0 63 100 90.5 72 100 86.7 67 100 89.0 72 100 95.8 94 100 90.0 64 100 90.3 72 100 91.8 72 93 74.6 48 100 81.0 39 100 84.8 52 100 86.6 52 100 89.0 52,Max Avg Min 6 2.0 0 8 3.5 1 23 5.8 1 13 5.1 1 5 1.9 1 5 2.1 1 12 3.5 1 5 2.4 1 5 1.9 0 7 2.6 0 15 5.7 1 23 8.2 1 8 2.7 1 10 3.0 1 5 2.1 1 5 1.9 0 9 2.7 0 10 2.8 0 5 1.7 0 3 1.6 0 5 1.6 0 3 1.5 0 5 1.5 0 8 3.0 1 6 2.0 0 15 3.6 1 15 3.9 1 7 2.2 1 3 1.7 1 3 1.7 0 5 2.0 0,Max Avg Min 28.9 28.8 28.7 28.7 28.5 28.4 28.6 28.5 28.3 28.8 28.7 28.6 29.0 28.8 28.7 29.0 29.0 28.9 29.2 29.0 28.9 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.1 29.0 29.0 28.9 28.9 29.0 28.9 28.9 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.8 28.7 29.0 28.9 28.9 29.1 29.0 29.0 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.1 29.1 29.1 29.0 29.0 29.1 29.0 28.9 28.9 28.7 28.7 29.0 28.9 28.7 29.1 29.1 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
