Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
82,80.5,79,,,,
84,79.8,75,,,,
86,83.2,79,,,,
90,84.9,81,,,,
82,78.1,70,,,,
79,79.0,79,,,,
86,84.1,81,,,,
86,84.0,81,,,,
88,85.8,82,,,,
91,88.4,82,,,,
95,89.5,82,,,,
93,90.2,86,,,,
91,88.5,84,,,,
93,89.8,84,,,,
97,94.1,91,,,,
97,93.7,90,,,,
Max,Avg,Min,,,,
70,59.6,54,,,,
68,62.5,55,,,,
70,69.3,68,,,,
70,65.6,61,,,,
63,62.3,61,,,,
68,63.8,59,,,,
66,63.4,61,,,,
68,66.4,64,,,,
70,68.0,64,,,,
70,66.3,61,,,,
68,65.0,54,,,,
68,66.9,64,,,,
72,66.6,59,,,,
68,64.5,63,,,,
70,68.8,64,,,,
70,65.5,63,,,,
66,61.2,54,,,,
70,65.3,54,,,,
68,68.0,68,,,,
63,61.7,59,,,,
68,66.5,64,,,,
70,67.1,64,,,,
70,62.1,50,,,,
68,52.1,37,,,,
61,52.4,48,,,,
70,62.4,55,,,,
68,59.0,52,,,,
59,54.8,52,,,,
66,62.5,59,,,,
Max,Avg,Min,,,,
70,43.5,29,,,,
62,45.0,26,,,,
70,63.0,58,,,,
83,58.5,40,,,,
65,54.9,48,,,,
78,55.5,45,,,,
65,51.8,45,,,,
65,60.8,54,,,,
74,61.5,46,,,,
66,56.8,43,,,,
62,51.5,31,,,,
65,56.5,48,,,,
66,57.4,40,,,,
69,58.6,54,,,,
83,68.9,54,,,,
74,55.9,45,,,,
61,45.6,31,,,,
94,65.6,48,,,,
69,69.0,69,,,,
54,46.2,40,,,,
65,55.9,48,,,,
62,54.1,46,,,,
66,42.2,29,,,,
62,31.6,13,,,,
43,28.4,21,,,,
62,42.7,31,,,,
58,36.8,24,,,,
34,26.7,23,,,,
43,35.5,30,,,,
Max,Avg,Min,,,,
21,18.3,15,,,,
14,10.2,5,,,,
23,20.2,18,,,,
18,16.3,14,,,,
18,14.4,8,,,,
17,14.3,10,,,,
21,18.4,15,,,,
12,9.8,8,,,,
16,10.6,8,,,,
13,9.5,6,,,,
21,17.4,15,,,,
23,20.6,17,,,,
12,9.4,6,,,,
14,10.6,8,,,,
10,8.3,6,,,,
17,14.4,12,,,,
16,13.6,10,,,,
14,7.4,2,,,,
7,6.0,5,,,,
16,13.2,8,,,,
20,15.4,10,,,,
20,16.9,14,,,,
18,16.4,15,,,,
17,15.6,13,,,,
18,15.8,14,,,,
20,17.1,13,,,,
21,16.7,13,,,,
15,10.4,7,,,,
17,15.3,14,,,,
Max,Avg,Min,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
