Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 74 64.9 59 70 63.6 60 78 64.5 55 76 67.6 60 75 67.1 58 78 67.1 57 87 72.4 62 85 71.7 63 75 66.0 62 82 68.7 59 88 69.8 60 82 67.1 59 79 67.8 59 72 64.3 61 77 66.7 58 79 68.9 59 84 70.8 61 87 68.0 60 82 66.0 57 80 67.8 60 75 67.4 63 77 67.7 63 77 69.5 65 77 69.5 64 80 69.3 60 83 70.5 62 93 77.1 61 95 77.3 63 82 70.2 61 79 67.9 61 78 67.8 61,Max Avg Min 56 53.6 52 56 53.3 51 59 54.4 50 58 55.6 52 57 52.4 48 61 54.9 49 61 58.5 56 61 58.3 55 59 57.2 55 61 57.2 54 59 57.4 48 60 56.9 54 59 56.4 55 57 54.8 53 56 53.4 49 60 56.1 52 59 57.9 56 61 58.1 56 60 56.5 54 61 57.1 55 59 57.2 55 59 56.0 54 60 58.6 57 61 58.9 56 63 58.7 54 61 54.4 50 56 49.6 42 56 48.6 43 60 57.4 54 60 58.2 57 60 58.6 56,Max Avg Min 81 67.5 49 78 69.3 60 90 71.4 45 86 66.4 52 87 60.4 41 84 65.9 48 87 64.4 39 87 65.4 37 86 74.1 57 84 68.3 43 96 69.7 25 88 71.4 47 87 68.3 48 82 72.1 55 84 64.3 41 81 65.4 42 90 66.6 38 90 73.6 38 94 73.7 39 86 70.2 44 84 70.2 55 78 67.0 50 84 69.1 52 84 70.0 48 84 70.0 48 84 59.1 32 73 43.6 17 61 39.4 17 87 65.2 42 90 72.8 50 88 73.6 52,Max Avg Min 17 7.9 0 15 9.0 3 15 6.1 0 15 7.4 0 21 10.1 0 22 8.7 0 15 5.9 0 17 6.8 0 15 7.9 0 13 6.4 0 13 5.7 0 14 7.0 0 15 7.7 0 18 8.8 0 18 6.8 0 17 7.0 0 16 5.8 0 15 5.7 0 14 7.7 0 15 8.8 0 16 7.2 0 14 7.6 0 20 7.9 0 17 8.6 0 20 7.8 0 18 8.6 0 16 6.3 0 16 6.0 0 13 6.9 0 13 5.5 0 15 6.7 0,Max Avg Min 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
74,64.9,59,,,,
70,63.6,60,,,,
78,64.5,55,,,,
76,67.6,60,,,,
75,67.1,58,,,,
78,67.1,57,,,,
87,72.4,62,,,,
85,71.7,63,,,,
