Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
55,50.9,44,,,,
54,45.6,39,,,,
59,51.4,42,,,,
53,48.7,44,,,,
55,47.5,40,,,,
55,44.2,38,,,,
55,47.3,37,,,,
51,48.8,46,,,,
53,46.7,38,,,,
52,46.9,38,,,,
53,48.4,42,,,,
51,47.2,43,,,,
52,47.1,40,,,,
51,47.0,41,,,,
53,45.4,39,,,,
47,42.0,38,,,,
51,46.6,42,,,,
58,53.0,47,,,,
54,48.9,41,,,,
58,51.1,44,,,,
56,50.1,48,,,,
59,53.3,48,,,,
58,55.0,52,,,,
62,54.8,53,,,,
61,57.0,55,,,,
57,53.2,50,,,,
57,53.7,51,,,,
57,52.0,44,,,,
56,51.9,46,,,,
57,53.3,51,,,,
62,52.5,47,,,,
Max,Avg,Min,,,,
53,48.4,41,,,,
48,42.8,38,,,,
47,40.1,34,,,,
49,44.6,41,,,,
47,41.3,37,,,,
41,37.2,34,,,,
47,40.6,32,,,,
48,45.4,42,,,,
45,41.5,36,,,,
48,42.9,35,,,,
45,42.0,38,,,,
48,43.1,40,,,,
48,43.1,38,,,,
43,39.2,36,,,,
40,36.0,30,,,,
41,38.0,34,,,,
37,35.3,31,,,,
45,37.6,28,,,,
47,43.7,38,,,,
46,42.1,37,,,,
47,44.2,38,,,,
48,44.6,40,,,,
52,49.3,48,,,,
52,50.2,48,,,,
56,53.4,51,,,,
53,49.3,44,,,,
51,48.5,45,,,,
52,48.1,41,,,,
51,47.2,43,,,,
53,50.7,48,,,,
52,48.6,45,,,,
Max,Avg,Min,,,,
93,91.4,80,,,,
97,90.2,77,,,,
89,66.8,39,,,,
93,86.2,69,,,,
93,79.7,64,,,,
89,77.6,50,,,,
93,78.4,61,,,,
93,88.3,80,,,,
93,82.5,64,,,,
94,86.5,68,,,,
93,79.1,61,,,,
94,85.9,68,,,,
93,85.9,71,,,,
89,74.7,63,,,,
89,71.0,50,,,,
89,85.7,77,,,,
82,65.7,48,,,,
83,57.0,40,,,,
93,82.6,72,,,,
90,73.1,47,,,,
93,80.9,51,,,,
86,72.5,60,,,,
89,81.0,72,,,,
90,84.6,65,,,,
94,88.0,78,,,,
94,86.7,64,,,,
90,82.6,74,,,,
93,86.7,67,,,,
93,84.5,62,,,,
96,90.6,83,,,,
97,87.1,64,,,,
Max,Avg,Min,,,,
12,4.0,0,,,,
7,3.0,0,,,,
15,5.3,0,,,,
13,4.5,0,,,,
10,5.5,0,,,,
7,4.1,0,,,,
12,6.8,0,,,,
13,6.1,0,,,,
17,9.1,3,,,,
12,7.1,0,,,,
15,6.4,0,,,,
15,8.3,0,,,,
24,9.9,0,,,,
16,8.6,0,,,,
26,13.9,5,,,,
16,6.3,0,,,,
16,9.7,5,,,,
20,8.0,0,,,,
6,2.2,0,,,,
20,5.3,0,,,,
18,7.3,0,,,,
10,5.0,0,,,,
16,4.3,0,,,,
8,3.5,0,,,,
12,4.2,0,,,,
16,6.3,0,,,,
10,7.5,5,,,,
17,6.9,0,,,,
7,3.7,0,,,,
9,2.3,0,,,,
10,2.7,0,,,,
Max,Avg,Min,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
30.3,30.1,29.9,,,,
30.4,30.3,30.2,,,,
30.4,30.3,30.1,,,,
30.1,29.9,29.8,,,,
29.9,29.8,29.7,,,,
30.1,29.8,29.6,,,,
30.1,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.6,29.4,,,,
29.8,29.6,29.4,,,,
30.0,30.0,29.8,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.6,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
30.1,29.9,29.8,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.1,,,,
Total,,,,,,
0.20,,,,,,
0.43,,,,,,
0.00,,,,,,
0.60,,,,,,
0.05,,,,,,
0.10,,,,,,
0.00,,,,,,
0.43,,,,,,
0.50,,,,,,
0.02,,,,,,
0.51,,,,,,
0.16,,,,,,
0.36,,,,,,
0.54,,,,,,
0.07,,,,,,
1.37,,,,,,
0.54,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.72,,,,,,
0.00,,,,,,
0.30,,,,,,
0.08,,,,,,
1.26,,,,,,
0.14,,,,,,
0.23,,,,,,
0.33,,,,,,
0.33,,,,,,
0.00,,,,,,
