Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
62,54.8,50,,,,
66,55.1,44,,,,
66,53.9,42,,,,
71,56.8,44,,,,
72,56.8,45,,,,
77,58.8,43,,,,
80,62.8,50,,,,
81,62.6,47,,,,
86,66.7,48,,,,
86,70.9,55,,,,
80,66.0,52,,,,
88,68.1,50,,,,
86,68.4,53,,,,
70,59.2,50,,,,
62,55.9,47,,,,
62,53.0,43,,,,
72,58.7,46,,,,
74,58.0,45,,,,
75,58.1,46,,,,
63,55.7,50,,,,
61,56.7,53,,,,
59,54.5,47,,,,
57,51.0,45,,,,
61,50.6,39,,,,
65,52.6,40,,,,
72,56.2,43,,,,
76,60.3,48,,,,
81,64.5,47,,,,
Max,Avg,Min,,,,
50,47.9,44,,,,
45,27.1,9,,,,
44,30.7,19,,,,
39,31.2,18,,,,
43,27.9,17,,,,
41,32.5,26,,,,
40,28.6,17,,,,
43,31.2,23,,,,
39,30.8,21,,,,
45,36.0,31,,,,
45,40.3,35,,,,
50,38.0,23,,,,
42,31.8,21,,,,
54,47.4,36,,,,
51,45.9,37,,,,
48,43.4,35,,,,
46,35.1,17,,,,
41,34.3,24,,,,
47,40.2,33,,,,
50,47.5,45,,,,
49,45.5,41,,,,
45,41.0,36,,,,
39,29.7,19,,,,
34,25.8,15,,,,
40,29.4,19,,,,
40,29.8,16,,,,
43,27.8,16,,,,
48,30.2,15,,,,
Max,Avg,Min,,,,
93,78.5,53,,,,
89,44.8,13,,,,
74,44.7,20,,,,
76,44.1,14,,,,
77,38.1,13,,,,
77,41.1,17,,,,
53,31.6,11,,,,
64,34.5,12,,,,
59,31.8,9,,,,
62,30.8,15,,,,
67,42.2,22,,,,
86,42.8,10,,,,
51,29.6,11,,,,
90,66.5,42,,,,
86,69.7,51,,,,
89,71.4,37,,,,
86,49.9,12,,,,
64,43.8,16,,,,
86,54.1,26,,,,
87,74.3,62,,,,
80,66.6,51,,,,
80,61.0,48,,,,
74,46.6,25,,,,
65,41.2,17,,,,
68,45.2,17,,,,
71,43.2,12,,,,
66,34.5,11,,,,
69,35.6,9,,,,
Max,Avg,Min,,,,
8,2.1,0,,,,
9,2.5,0,,,,
10,4.0,0,,,,
16,4.2,0,,,,
12,4.5,0,,,,
9,3.0,0,,,,
15,5.3,0,,,,
13,3.8,0,,,,
9,3.9,0,,,,
12,4.5,0,,,,
9,2.5,0,,,,
9,3.5,0,,,,
14,4.7,0,,,,
9,2.9,0,,,,
16,7.7,0,,,,
12,4.6,0,,,,
15,5.8,0,,,,
14,4.4,0,,,,
14,4.4,0,,,,
12,3.8,0,,,,
14,5.5,0,,,,
20,9.3,0,,,,
16,10.7,5,,,,
15,5.6,0,,,,
13,3.0,0,,,,
14,4.1,0,,,,
13,4.7,0,,,,
9,3.3,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
30.1,29.9,29.8,,,,
30.3,30.1,30.1,,,,
30.3,30.3,30.2,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.0,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.7,,,,
30.1,29.9,29.8,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.1,29.9,29.9,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.3,30.2,30.1,,,,
30.2,30.2,30.1,,,,
30.1,30.0,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.04,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
