Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
90,78.6,70,,,,
86,74.7,64,,,,
86,74.2,63,,,,
88,75.8,64,,,,
93,78.2,61,,,,
88,76.0,66,,,,
88,75.4,63,,,,
79,70.1,61,,,,
79,67.3,55,,,,
81,68.4,55,,,,
81,68.7,59,,,,
82,72.1,57,,,,
81,69.3,55,,,,
75,66.8,59,,,,
79,67.8,57,,,,
86,71.9,57,,,,
86,73.0,57,,,,
84,72.5,55,,,,
84,73.7,59,,,,
90,74.7,59,,,,
90,78.3,68,,,,
93,79.5,66,,,,
99,82.3,66,,,,
102,84.8,64,,,,
100,86.8,70,,,,
95,84.7,70,,,,
73,67.8,64,,,,
75,66.6,61,,,,
81,68.9,55,,,,
75,67.6,57,,,,
77,68.8,61,,,,
Max,Avg,Min,,,,
66,61.1,54,,,,
55,51.8,46,,,,
54,48.5,46,,,,
57,51.8,46,,,,
59,53.4,50,,,,
66,60.5,48,,,,
64,56.1,48,,,,
57,53.9,46,,,,
46,42.3,37,,,,
46,40.4,34,,,,
54,46.9,43,,,,
57,53.9,52,,,,
55,51.2,46,,,,
55,53.4,50,,,,
55,48.6,45,,,,
54,48.6,45,,,,
50,44.1,34,,,,
54,51.2,48,,,,
57,53.8,52,,,,
64,56.6,54,,,,
66,59.4,50,,,,
57,54.3,48,,,,
59,54.8,50,,,,
63,57.4,52,,,,
63,58.3,52,,,,
66,57.8,50,,,,
66,64.0,59,,,,
59,55.5,52,,,,
57,54.4,52,,,,
61,56.2,52,,,,
52,47.6,43,,,,
Max,Avg,Min,,,,
78,55.9,40,,,,
68,46.8,27,,,,
59,41.3,28,,,,
60,43.9,31,,,,
72,44.4,26,,,,
88,59.8,43,,,,
94,55.8,28,,,,
77,57.8,41,,,,
63,42.6,24,,,,
59,38.8,18,,,,
68,47.2,28,,,,
88,55.6,35,,,,
88,55.9,32,,,,
82,63.0,44,,,,
88,53.0,30,,,,
77,47.0,23,,,,
72,39.6,15,,,,
82,48.6,32,,,,
82,51.6,33,,,,
82,56.3,29,,,,
94,56.0,26,,,,
64,43.8,23,,,,
68,42.2,20,,,,
73,42.9,18,,,,
64,40.8,20,,,,
88,42.6,22,,,,
100,88.1,69,,,,
88,69.2,44,,,,
94,63.0,39,,,,
94,68.5,44,,,,
68,48.2,29,,,,
Max,Avg,Min,,,,
18,7.9,2,,,,
14,9.6,6,,,,
15,11.0,7,,,,
13,8.7,5,,,,
8,4.5,2,,,,
15,6.7,0,,,,
20,7.8,1,,,,
13,9.0,5,,,,
15,12.3,9,,,,
14,9.0,2,,,,
9,4.6,1,,,,
16,7.2,0,,,,
14,6.8,0,,,,
20,11.3,6,,,,
17,12.5,6,,,,
13,7.7,3,,,,
12,5.8,2,,,,
13,5.7,0,,,,
9,4.7,0,,,,
20,8.0,0,,,,
10,5.3,0,,,,
13,6.6,2,,,,
8,5.0,0,,,,
8,3.6,0,,,,
13,4.9,0,,,,
26,9.6,2,,,,
18,8.7,1,,,,
15,10.3,0,,,,
7,3.9,0,,,,
12,5.8,0,,,,
10,5.9,0,,,,
Max,Avg,Min,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.3,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.1,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.2,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.3,29.2,29.1,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.4,,,,
29.4,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.0,28.9,,,,
29.0,28.9,28.8,,,,
29.1,28.9,28.8,,,,
29.1,29.1,29.1,,,,
29.3,29.2,29.1,,,,
29.3,29.3,29.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
