Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
1,,,,,,
Max,Avg,Min,,,,
70,61.4,51,,,,
70,58.9,47,,,,
66,58.0,46,,,,
71,60.1,51,,,,
71,61.4,51,,,,
77,66.7,59,,,,
78,65.1,54,,,,
72,60.3,47,,,,
75,59.2,39,,,,
79,60.9,43,,,,
84,65.6,46,,,,
87,69.0,53,,,,
79,65.8,54,,,,
86,65.8,42,,,,
88,66.3,49,,,,
64,55.3,48,,,,
70,54.3,41,,,,
82,60.2,39,,,,
75,60.8,47,,,,
70,57.7,42,,,,
75,60.3,45,,,,
76,61.2,47,,,,
84,65.5,43,,,,
78,67.8,57,,,,
79,65.4,51,,,,
82,68.9,55,,,,
86,70.1,56,,,,
91,73.6,52,,,,
74,68.2,61,,,,
76,61.8,47,,,,
60,60.0,60,,,,
Max,Avg,Min,,,,
46,43.9,42,,,,
45,40.6,35,,,,
40,36.4,32,,,,
45,39.2,34,,,,
46,43.2,40,,,,
51,45.8,38,,,,
52,46.8,40,,,,
42,32.9,26,,,,
29,26.1,23,,,,
35,31.5,25,,,,
40,34.8,30,,,,
35,29.2,23,,,,
34,29.3,22,,,,
29,25.3,22,,,,
36,26.4,21,,,,
28,21.0,14,,,,
24,18.0,15,,,,
24,17.1,11,,,,
36,22.6,12,,,,
28,22.8,20,,,,
29,23.3,19,,,,
26,23.7,20,,,,
34,27.9,23,,,,
37,29.1,18,,,,
45,32.7,18,,,,
48,39.6,30,,,,
46,32.8,24,,,,
35,28.4,24,,,,
37,30.8,14,,,,
24,19.8,16,,,,
23,23.0,23,,,,
Max,Avg,Min,,,,
73,53.8,36,,,,
82,53.4,30,,,,
63,45.1,31,,,,
67,47.9,27,,,,
69,52.4,34,,,,
63,48.4,25,,,,
84,54.9,29,,,,
61,37.9,19,,,,
64,31.4,15,,,,
59,35.8,19,,,,
64,35.8,15,,,,
42,25.7,10,,,,
43,27.3,12,,,,
52,24.8,11,,,,
41,24.6,9,,,,
46,27.5,15,,,,
39,25.5,13,,,,
43,22.5,8,,,,
34,23.3,17,,,,
42,26.8,17,,,,
47,26.5,13,,,,
39,25.4,14,,,,
49,27.3,14,,,,
39,24.5,14,,,,
56,31.4,18,,,,
64,38.0,17,,,,
57,28.5,12,,,,
44,21.2,9,,,,
36,25.5,16,,,,
31,20.4,13,,,,
24,24.0,24,,,,
Max,Avg,Min,,,,
13,8.2,3,,,,
10,6.4,0,,,,
16,10.2,5,,,,
10,7.9,5,,,,
17,10.3,5,,,,
17,10.1,0,,,,
15,8.7,5,,,,
13,8.4,6,,,,
13,5.8,0,,,,
7,4.6,0,,,,
10,7.1,3,,,,
13,8.4,3,,,,
13,7.8,5,,,,
10,5.5,0,,,,
23,12.1,0,,,,
20,11.7,5,,,,
8,6.1,3,,,,
13,5.8,0,,,,
16,9.2,0,,,,
15,9.0,5,,,,
12,6.8,3,,,,
8,3.2,0,,,,
14,5.8,0,,,,
13,9.3,7,,,,
13,7.5,3,,,,
13,8.0,5,,,,
10,6.5,0,,,,
18,10.6,3,,,,
16,9.9,6,,,,
14,9.4,6,,,,
7,7.0,7,,,,
Max,Avg,Min,,,,
29.7,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.6,29.5,29.4,,,,
29.6,29.5,29.4,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.5,,,,
29.6,29.5,29.4,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.5,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.5,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.9,,,,
Total,,,,,,
0.04,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
