Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 69.2 64 88 76.2 59 93 82.7 73 95 82.7 72 86 75.8 66 91 78.9 66 95 81.4 70 77 70.5 64 77 66.4 57 70 61.6 54 72 62.9 57 79 67.8 55 72 64.5 59 70 62.6 57 73 64.8 55 84 70.0 57 79 67.6 59 75 65.7 52 79 68.5 57 77 67.7 59 82 71.8 63 84 74.1 63 84 72.6 61 66 61.4 55 63 55.7 48 68 57.1 45 64 57.4 52 73 62.1 50 73 63.7 57 68 59.9 57 66 59.2 52,Max Avg Min 64 61.1 55 64 58.3 52 61 57.1 54 59 56.0 52 63 56.1 46 54 51.1 46 68 54.3 50 64 60.5 54 64 59.3 52 54 47.7 41 52 46.4 41 48 45.4 41 63 56.2 46 59 57.0 55 57 55.8 54 59 56.2 52 61 56.5 52 54 48.6 41 55 54.4 52 63 59.2 55 61 59.1 57 59 57.3 54 61 58.7 57 59 49.5 39 52 44.2 39 45 40.0 34 61 53.4 43 54 50.8 48 64 56.3 50 59 52.3 46 50 47.1 45,Max Avg Min 94 76.6 53 100 59.4 29 54 42.6 29 64 41.3 26 83 54.1 25 60 40.0 22 78 41.2 22 100 71.5 47 94 78.1 65 94 63.5 35 82 57.3 33 72 47.6 26 100 76.4 46 94 83.3 64 94 75.1 50 94 65.5 35 88 68.5 47 94 57.9 29 88 62.6 42 94 75.4 50 94 66.2 42 82 57.7 35 94 64.5 40 94 67.2 42 100 68.5 42 93 57.4 30 100 87.3 59 100 69.3 43 100 77.9 53 100 78.1 49 88 65.4 49,Max Avg Min 10 6.3 2 13 6.4 2 14 9.3 1 14 10.7 6 15 12.3 8 14 7.7 2 14 6.5 1 20 10.2 1 21 13.8 5 16 9.8 5 15 7.8 1 10 5.4 0 20 10.6 2 14 8.4 2 10 6.0 2 8 4.6 0 20 11.5 6 10 6.7 2 13 7.9 2 9 6.3 2 9 6.0 2 12 7.1 1 15 8.9 2 18 11.0 6 14 9.3 3 13 6.7 1 14 9.3 5 8 5.5 1 13 7.3 3 12 7.5 3 12 8.5 5,Max Avg Min 28.9 28.8 28.8 28.9 28.9 28.9 28.9 28.8 28.8 28.8 28.8 28.7 28.9 28.8 28.8 28.8 28.7 28.6 28.6 28.6 28.5 28.7 28.6 28.5 28.8 28.6 28.5 28.9 28.9 28.8 28.9 28.9 28.9 28.9 28.7 28.5 28.6 28.5 28.4 28.8 28.7 28.6 28.9 28.8 28.8 28.8 28.7 28.6 28.9 28.7 28.6 28.9 28.9 28.9 28.9 28.9 28.8 28.9 28.8 28.8 28.9 28.8 28.8 28.8 28.7 28.7 28.7 28.6 28.6 28.6 28.6 28.6 28.7 28.6 28.5 28.8 28.7 28.6 28.8 28.6 28.6 28.8 28.8 28.7 28.7 28.6 28.6 28.9 28.8 28.7 28.9 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
