Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
60,51.8,44,,,,
73,56.8,40,,,,
70,55.0,40,,,,
62,54.0,47,,,,
63,56.6,50,,,,
63,55.2,48,,,,
60,54.2,46,,,,
62,53.0,42,,,,
71,57.8,48,,,,
63,59.6,57,,,,
66,59.5,53,,,,
64,55.7,49,,,,
57,55.4,54,,,,
58,55.3,53,,,,
61,54.1,51,,,,
56,51.7,41,,,,
57,48.7,40,,,,
65,51.7,36,,,,
59,52.0,43,,,,
60,54.8,50,,,,
61,55.4,48,,,,
63,56.1,50,,,,
63,55.9,47,,,,
61,54.7,47,,,,
62,53.5,45,,,,
60,51.6,41,,,,
67,54.0,41,,,,
61,53.0,41,,,,
67,56.3,45,,,,
65,54.8,42,,,,
66,57.1,46,,,,
Max,Avg,Min,,,,
46,39.3,34,,,,
43,32.8,21,,,,
54,40.0,26,,,,
53,50.3,45,,,,
53,51.4,47,,,,
53,49.8,46,,,,
50,47.1,42,,,,
49,42.7,39,,,,
51,43.8,39,,,,
60,56.1,51,,,,
58,55.7,51,,,,
55,51.9,48,,,,
54,52.3,49,,,,
53,50.6,49,,,,
51,49.1,47,,,,
53,47.5,39,,,,
43,40.8,38,,,,
43,37.8,32,,,,
47,42.6,38,,,,
50,48.3,43,,,,
51,49.0,46,,,,
56,51.3,45,,,,
56,50.5,46,,,,
52,46.0,41,,,,
47,41.9,36,,,,
43,35.7,29,,,,
45,37.4,32,,,,
49,43.3,36,,,,
51,45.9,41,,,,
54,47.5,39,,,,
55,49.4,44,,,,
Max,Avg,Min,,,,
93,64.5,42,,,,
97,48.0,18,,,,
93,61.9,21,,,,
100,88.1,72,,,,
93,83.1,67,,,,
97,82.3,69,,,,
93,77.4,60,,,,
92,69.6,44,,,,
75,60.3,41,,,,
97,88.3,72,,,,
100,87.9,63,,,,
97,87.4,70,,,,
100,89.8,74,,,,
93,84.1,74,,,,
96,83.5,64,,,,
97,86.0,66,,,,
97,75.7,53,,,,
89,62.3,36,,,,
85,71.0,51,,,,
93,79.0,64,,,,
96,79.9,60,,,,
97,84.5,58,,,,
97,83.0,64,,,,
93,73.7,54,,,,
86,65.7,47,,,,
76,55.7,36,,,,
73,55.1,31,,,,
82,70.3,50,,,,
86,69.3,42,,,,
93,77.8,48,,,,
93,76.8,56,,,,
Max,Avg,Min,,,,
22,9.2,0,,,,
16,6.5,0,,,,
14,5.0,0,,,,
12,4.9,0,,,,
17,6.1,0,,,,
14,6.2,0,,,,
12,5.7,0,,,,
9,4.2,0,,,,
13,4.8,0,,,,
20,9.7,0,,,,
13,6.3,0,,,,
13,3.0,0,,,,
8,4.2,0,,,,
12,6.6,0,,,,
10,5.1,0,,,,
20,10.7,0,,,,
9,4.2,0,,,,
23,9.1,0,,,,
10,5.5,0,,,,
15,4.8,0,,,,
10,4.0,0,,,,
17,9.5,0,,,,
16,6.0,0,,,,
25,8.1,0,,,,
21,6.9,0,,,,
26,10.2,0,,,,
24,7.8,0,,,,
10,3.5,0,,,,
26,9.7,0,,,,
12,3.7,0,,,,
9,3.1,0,,,,
Max,Avg,Min,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.0,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.14,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.64,,,,,,
0.01,,,,,,
0.00,,,,,,
0.06,,,,,,
0.20,,,,,,
0.21,,,,,,
0.92,,,,,,
0.13,,,,,,
0.00,,,,,,
0.02,,,,,,
0.01,,,,,,
0.00,,,,,,
0.64,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
